y,y_trans
0.493646303696895,0.05094577894347985
1.38124811556301,0.18410752452471202
-0.063407831084723,-0.03262581811625237
-0.328465048846327,-0.07239081332489655
0.0770150332381927,-0.011558991209440594
-1.02618850365578,-0.1770662116096955
0.913406026063005,0.113919892569327
1.89967224308283,0.2618836859172031
-0.550060752235397,-0.10563552991076186
-1.36518548400753,-0.2279239600357597
0.515920332716036,0.05428742217320692
-0.0670255529156914,-0.03316856391464851
-2.84530632766498,-0.44997789523246
-1.20824802807023,-0.20437954484833237
0.944531152256314,0.1185894145102786
1.13684109915049,0.1474405591099307
-0.951950516126978,-0.16592871743650406
1.32999012681276,0.17641758612472602
-1.69631500551529,-0.27760139929734445
0.716626518846708,0.08439820578902868
0.382242301605614,0.03423248342640417
0.549841624802638,0.05937643664595349
0.259534821330181,0.01582339271601252
-0.845281427887332,-0.14992577354921477
-0.209470854991058,-0.054538805413279934
-0.52434657671224,-0.10177778147777167
0.614206397487729,0.06903270972933773
-0.408607019410594,-0.08441404778880646
-0.669938849004428,-0.12362014464375654
0.240529648151663,0.012972156945994961
-0.275684701495801,-0.06447248430436059
1.74174585417279,0.23819090685855293
-0.102097262302033,-0.038430168814467425
-0.133341709225506,-0.04311759175167679
2.18994093951282,0.3054310128688482
-1.61122189328776,-0.26483537380069216
0.882870051916458,0.10933875768877888
0.924907672217795,0.11564541775252768
-0.99340501293596,-0.17214789486885962
1.51215576801609,0.20374683944898442
-0.270410215432457,-0.06368118378891652
-0.661812544103523,-0.12240100230846224
0.0518209037540127,-0.015338720155080698
-0.86682354611799,-0.15315761245350984
-1.08242085793525,-0.1855024251841738
0.26650639876648,0.016869297995228405
0.294875999378753,0.021125424434436768
-0.0817710299067642,-0.035380742201476134
0.367762660291597,0.03206018692251256
0.698662236480364,0.0817031288231681
0.436797898183918,0.04241714277981279
0.0499617416679916,-0.015617639446798393
0.34378114819776,0.02846237992234557
0.740310993346593,0.0879514499638554
-0.430569652890424,-0.08770897415402679
-1.85421793985007,-0.30129065960226775
-1.71184158295731,-0.279930761549022
-0.0316039874033108,-0.027854472131834396
-0.269011071567361,-0.0634712783595846
-2.37703020256804,-0.37972514743688685
0.138639314878365,-0.0023138580836503664
0.0255032761549499,-0.019287000998807313
0.439753258759178,0.04286051836530891
-0.555259740802536,-0.10641550397526
0.48533319431796,0.04969861141710974
-1.39915955273247,-0.23302089228108525
-0.310172312938539,-0.06964646038152411
-0.988952348351579,-0.17147988745763393
-0.0232119349456803,-0.02659546123378559
1.28174314262224,0.16917937125410465
0.131069005696082,-0.00344958760991515
-2.97330806873306,-0.4691812531461024
-0.48328031326133,-0.09561684844167867
-0.830000219481191,-0.14763322258914607
-0.394818180999364,-0.0823453884329669
-0.439063443257146,-0.08898324819979037
1.14092933638955,0.1480538936027468
-0.508795658498313,-0.09944476752143033
0.75403711730689,0.09001070063480066
0.657369194714486,0.07550817355336914
1.31361667859977,0.17396117276901002
-0.319802096343591,-0.07109116086618161
0.032914266811166,-0.018175173105854814
1.20960518038165,0.15835693168017673
-0.321759725431064,-0.07138485259033489
-0.158828090199944,-0.046941165491312664
-0.400435538807072,-0.08318812800518133
0.838115715570765,0.10262452449271042
-0.367287261765387,-0.07821508449076936
-1.36330099453877,-0.2276412410238844
1.25500420986073,0.16516788444335107
0.99548504112848,0.12623373057144638
-0.545474669948306,-0.10494750661634755
2.1405711269715,0.29802434658095645
0.115315414709095,-0.005813007385489455
-0.228268871746515,-0.057358962708091155
-0.677228694977951,-0.12471379790344483
-0.414281196796489,-0.08526531167238816
-0.512883671772746,-0.10005806841413384
1.25649824463996,0.16539202580550427
-0.781145546494518,-0.14030383969725208
-1.42123321046621,-0.23633247497040816
0.15017781620752,-5.828037326556235E-4
-0.82100034647757,-0.14628302390416148
1.89112199550843,0.2606009419244154
-0.738104895912064,-0.13384670082496686
0.605208709314739,0.06768283882180559
0.873307073011125,0.10790407949528436
-2.21608903135164,-0.3555800780954822
0.583294391361952,0.06439516095454201
0.65382321621586,0.074976190990515
-0.773249758500684,-0.13911928047492716
1.0194344216917,0.12982671706466087
-0.384740130517912,-0.08083343704189838
-0.412925162126227,-0.08506187366522466
1.24821835168954,0.1641498415470184
-0.556131775923062,-0.10654633034053435
1.54119276999118,0.20810309223909473
1.41136348039049,0.18862555783157486
-0.763427338949541,-0.13764567990789867
1.05973501817259,0.135872781531426
0.017642484851437,-0.020466309870907085
-0.20292311964423,-0.05355648670152058
-0.9906591902731,-0.1717359550395861
1.188997691405,0.15526530977552178
-0.401507077604945,-0.08334888474866153
-1.20282817846169,-0.20356643628432036
0.555184146577704,0.06017794416414768
-0.945562491435566,-0.16497035918694614
0.425503847337726,0.040722761915267025
-0.849154815939192,-0.15050687546609198
1.01640845022351,0.12937274813693178
1.27413969913446,0.16803867078039514
-0.526071318373947,-0.10203653445380123
1.92273843689804,0.2653441730312287
-0.572297104089465,-0.10897152065420213
-0.862686418061458,-0.15253694315525468
1.85966680379287,0.2558819021698322
-1.13586572100074,-0.19352044763862103
1.15034184611331,0.14946599777869585
1.39319511973843,0.18589986418557913
1.44719826714274,0.19400164279745424
-0.770290414550118,-0.13867530728676508
-0.512617043645776,-0.10001806774453886
0.0961045394511105,-0.008695103443989105
0.458952515891448,0.04574087142387351
-0.661248028128684,-0.12231631125486919
0.503837057519313,0.0524746385623317
0.501839682952692,0.052174984054741635
0.934012595053674,0.11701137645382753
-0.101529133745169,-0.03834493578617121
-0.468893497813614,-0.09345847806347368
1.39307500831211,0.18588184456576862
2.69745680449288,0.38157067097615704
-0.130338393363218,-0.042667021712941455
-0.0576978559680002,-0.031769183706989945
-0.0681062986594042,-0.03333070192274884
1.40657654586727,0.18790740184251165
-1.39453296084389,-0.23232679156639652
-0.596434677385069,-0.11259274061023167
-2.31415634091439,-0.37029254707791437
-0.600246491692256,-0.11316460497575093
0.123102125445589,-0.004644812390677877
0.784328684329369,0.0945551685337831
0.64238577979805,0.07326029882129115
-0.26769989274523,-0.06327456981484092
1.4783252206383,0.19867143887795158
-0.12557259490595,-0.04195203664511704
0.333299619754234,0.026889897075600522
0.73698636149467,0.08745267475305873
1.23630369416231,0.16236235466594395
-1.5929952086171,-0.2621009301408702
1.2488437557279,0.16424366728320805
-0.582268096618492,-0.11046741076234773
1.38367714829851,0.1844719382007648
-0.0936477585775976,-0.03716253883647602
-1.18937695513412,-0.20154842735897083
1.02650147199388,0.1308869455835393
0.14092220935905,-0.0019713686813511155
-0.425940515673507,-0.08701449157850816
-2.18274431698761,-0.3505775642302991
1.43971673832778,0.19287923247415661
0.220929085556682,0.010031598359217853
-0.936005581956291,-0.16353659155419814
1.02415118909588,0.13053434628831107
0.173627719176196,0.0029352490374872087
0.241654355946202,0.01314089032529564
-1.12314508191798,-0.19161204402505938
-1.02337755554529,-0.17664450138769383
-0.184373097781442,-0.050773534640364326
0.697557692112109,0.08153742044562484
0.310257270608087,0.023432987238809933
0.0396546777730859,-0.01716394839041957
-0.769683306723048,-0.1385842264249103
-1.71468025963547,-0.280356631727013
0.0371258632337889,-0.017543331751068647
1.2695538403424,0.16735068101564254
0.641888242851427,0.07318565624235795
0.991079421398484,0.12557278102653724
1.89520609455956,0.2612136555889264
-0.435874251820493,-0.0885047923280019
-1.0458767096526,-0.18001991882711033
0.0673705924429258,-0.013005890657237451
0.175362674307656,0.0031955342810747744
-0.014694701409448,-0.025317670145433457
1.44220606725239,0.19325269203732476
0.398185506873051,0.03662434993139507
0.498165746764421,0.051623804742752966
1.6405401996092,0.22300761019983506
-0.210456194330375,-0.05468663015254838
-0.865587275768482,-0.15297214199192444
0.66325536806327,0.07639124196021474
2.36925219514584,0.3323320393012471
2.15381769976147,0.3000116529745439
-0.384236306983297,-0.0807578513226746
-0.189118319995199,-0.05148543277385981
-0.243416248841057,-0.05963143573363139
-0.89628905758346,-0.1575781520341316
0.475854719138879,0.048276610826956445
0.622044814600527,0.0702086619315303
-0.226372844550194,-0.05707451275794878
1.25849372193936,0.16569139567711055
-2.73058214817265,-0.4327664927799856
1.55416083073133,0.2100486150871511
0.256845210973589,0.015419886092626789
-1.10359698419534,-0.18867935643841904
-0.719712407481,-0.13108738258978447
-0.765527325354376,-0.13796072867371495
-0.193857475436874,-0.05219642074476927
-0.94966398434011,-0.16558568235027976
-0.0814714264064247,-0.0353357944281007
-0.557998730157526,-0.10682641864303433
1.21007031943256,0.15842671379094875
-0.251274568055914,-0.06081037373262538
-0.0378519044889408,-0.028791810850893718
1.21533002418345,0.15921579675191966
0.323806007599734,0.025465625572924644
0.0446874128467282,-0.01640891637212627
0.911480921622564,0.11363108032909919
0.446933033406573,0.04393765826311624
-0.0671607729249191,-0.03318885018741802
0.0669655941995133,-0.013066650191894957
-0.745218718662689,-0.1349139463426806
0.821333822200195,0.10010683448182034
0.382050549511343,0.03420371597319416
-0.0189403515802331,-0.025954620386308247
2.21747164611135,0.3095612849105843
-0.395573951382126,-0.08245877227477727
1.84008514634898,0.25294417981309203
-0.717154144494634,-0.13070358124962705
-1.19419885684063,-0.20227182927149068
0.448079704927248,0.04410968673270699
-2.54236755340179,-0.4045297500779186
0.277736596908853,0.01855409940940922
-0.852575860885777,-0.15102011497361556
0.711345304390372,0.0836058958518554
0.768076788289719,0.09211699094478665
0.601802816596126,0.06717187251505663
-0.306836667614232,-0.06914603288342025
0.257849700035943,0.015570583753641065
-0.155749968372993,-0.046479372748092884
0.508033483237864,0.05310420394448134
-0.0548496754565351,-0.03134188772407642
-0.663477909495432,-0.12265084740752857
-0.780393035260049,-0.14019094480653443
0.0952260681078057,-0.00882689539839221
-0.238712573126007,-0.05892577058007881
1.79706671753623,0.24649037474387503
0.452832958656273,0.04482278978779963
-1.26166190933187,-0.21239291928265758
-0.339918376555304,-0.07410908957225432
-0.263771640013528,-0.06268523686864297
-0.37499636883594,-0.07937163705821987
-0.642331472696109,-0.11947837029067726
-0.0201131927122046,-0.026130574930716466
-0.518340024712898,-0.10087665336101492
-1.31857763413079,-0.22093165496787542
0.519927664043597,0.05488861882193663
-1.11156431066689,-0.18987464816313576
0.909936322584914,0.11339935310487903
-1.18050743664114,-0.20021778500425652
-0.188367551970514,-0.05137279940678341
-1.08156734729247,-0.18537437793872513
1.43831806087401,0.1926693970178075
-0.7882915413265,-0.14137591180551035
0.781481111409142,0.0941279637042548
1.24574881189164,0.163779350831616
-1.51511817835108,-0.25041749151752735
1.01116174762284,0.12858561581305572
0.563252992602394,0.06138846627790384
1.72327853223665,0.23542036178715797
0.120515807054631,-0.005032822720270114
-1.2537743434364,-0.21120959357400498
-0.161198149562109,-0.047296731734618846
-0.54014685050067,-0.10414820480296205
-0.657150057683967,-0.1217015165457287
0.777226956402095,0.0934897375321827
3.06034994378935,0.43601342136506693
1.72126403468482,0.23511813841752915
1.54698101958396,0.20897146971346459
-0.878990749845833,-0.15498298737454075
-0.490227366758977,-0.09665907453678768
-0.251664394150444,-0.060868857077889915
0.0725630403414217,-0.012226897851274565
-0.500238228877132,-0.09816094604786973
0.354120864486924,0.030013587515066775
0.19991853499674,0.006879507465777146
0.88335335425112,0.10941126473153928
-0.11563333492674,-0.04046090718715134
-0.806436426292422,-0.1440980835306367
-0.375005406133685,-0.0793729928715215
0.162579280608848,0.0012777159568799767
-0.25811783260757,-0.06183702897486387
-2.18266551103765,-0.3505657414312483
-0.0404349031335952,-0.029179323138225577
0.980593491267368,0.12399963782016343
2.29565189380459,0.32129021348376674
0.384401364771591,0.03455639513563913
1.07244814913789,0.1377800587457243
0.209735656223461,0.008352313155959634
0.0699341095649222,-0.012621301069621838
-0.644686920361075,-0.119831744425902
0.278983507309662,0.018741166136105103
0.859956935467951,0.10590123588316835
1.71219805404536,0.2337580219878228
1.52932867047773,0.2063231902832402
0.617391479968854,0.06951054915838883
0.317995372734251,0.024593889766081123
-0.247689850258815,-0.06027257933777824
0.333032536031951,0.026849828055686364
0.631910097519706,0.07168869304076009
-2.30580315326132,-0.36903936684080807
0.91614028416805,0.11433009743514633
-0.198816189833542,-0.05294034787073004
1.54564112090101,0.20877045249477677
1.98324420712819,0.27442150238530505
-0.996662783332608,-0.17263663924378198
-0.708910204862144,-0.12946679085865137
-2.82810390840755,-0.4473971161647342
0.156749033282211,4.0303780637784836E-4
-1.36502803202395,-0.2279003384289779
-1.07383689773195,-0.1842146234814394
-0.0941703873516348,-0.03724094579656939
0.666745430162549,0.07691483571037816
-1.94001340478399,-0.3141620549969377
-0.300685453749652,-0.068223201987065
0.810018585946283,0.09840927529357679
-0.945011804614655,-0.16488774284101176
-0.36063887227252,-0.07721766522197276
-0.119480551502497,-0.04103808274944515
1.2619092958943,0.16620381440352727
-0.332837178956124,-0.07304673861655953
0.347227466099273,0.02897941098453838
0.86023213937489,0.10594252312723296
-2.02623533087164,-0.32709742988206614
-0.468920426222008,-0.09346251797621336
1.25577057426347,0.16528285764445982
0.298428029180698,0.021658314839188342
-0.633399620448367,-0.11813837636470453
-1.14706179062627,-0.19520012894960226
-0.311336621927209,-0.06982113489801844
1.18789955313985,0.1551005624684274
-0.603540197057131,-0.11365874046528407
-0.465093816843003,-0.09288843399198338
-0.523316173481188,-0.10162319606450965
-0.0838794976766271,-0.03569706337723677
-0.247894251543759,-0.060303244475611806
-0.587562029814993,-0.11126162881825097
-1.65386046684649,-0.2712321913919463
-0.246090215809245,-0.0600325954702951
0.387306213431758,0.034992192711833625
-1.41815053841113,-0.23586999958288513
-0.132615423385657,-0.04300863130462468
-1.11223976262973,-0.18997598229880974
-1.25383110101832,-0.21121810858443246
-1.26865017135336,-0.2134413276533032
0.635139746845811,0.07217321857476644
0.0305617608772405,-0.018528105910254056
1.06588779982432,0.13679584763378339
0.9496864257924,0.11936283026251848
-1.31758921493702,-0.22078336817592797
2.03967467122616,0.28288743722544063
1.03942895818455,0.1328263812675513
-0.924722762348209,-0.16184389564708684
0.677641943219008,0.07854957628880954
-0.748841776823433,-0.1354574927196452
0.437919310470994,0.04258538175326576
0.309712785440111,0.023351301290852833
-0.89729851793647,-0.15772959550901505
0.853407079632127,0.10491859904675849
1.12927124172001,0.14630489735736574
-0.550742225668573,-0.10573776741266394
0.453269804678229,0.044888327259733796
0.311645740716391,0.023641291346392146
0.135397932647251,-0.0028001438372628473
-1.66050870080357,-0.27222958732661207
-0.222886473883095,-0.05655147281191936
0.0555438899305835,-0.014780182158177946
0.635146854051692,0.07217428482759358
1.65204042309032,0.22473292194756633
0.762416542009518,0.09126781706409515
1.14492733501426,0.1486536901202622
0.611258359401617,0.06859043269436726
0.553015564558294,0.05985260439660767
-0.719358066656252,-0.1310342228934845
1.07190086320957,0.13769795261595663
0.178965593572923,0.0037360593364963446
0.258597242291595,0.015682733177321495
1.35144326704857,0.17963607617714417
0.282491841012856,0.019267501068901738
-0.141047765792131,-0.04427368666973708
-1.35381801169911,-0.2262185641755901
-0.535816094272001,-0.103498486594429
0.551456242059163,0.05961866829695972
0.328258723474873,0.02613364067900492
-1.3563119291393,-0.22659271212710563
0.171195235053206,0.002570317569811409
1.11077111686701,0.14352943105483895
1.09216284272014,0.14073773974176929
-1.52812450950962,-0.2523687558542207
0.222456661398088,0.010260771692158221
1.74400316110009,0.23852955750880322
-0.622805009064632,-0.11654892834110614
-1.84252394202383,-0.2995362770147747
0.1378692292909,-0.0024293895524947207
0.0229420187658031,-0.019671251571825588
0.566116700484594,0.06181809174208208
-0.0179849032380145,-0.02581128001975913
0.721560822848579,0.08513847076520786
-0.81386353001493,-0.14521232877335727
-0.758877969434083,-0.1369631644174235
1.10611065979072,0.1428302497426911
-0.266916060685506,-0.06315697604258852
0.852424937993006,0.10477125403988152
1.23141435606837,0.16162883566381736
-0.0747740443684079,-0.034331025092252054
-0.706886943718737,-0.1291632527382679
-0.360036877069414,-0.07712735137740251
0.313002765461845,0.02384487788878742
1.12626001530181,0.1458531405438631
0.355257854015366,0.03018416345158559
0.773921718225409,0.09299387184186392
0.581156338749147,0.06407440133659237
0.0620355006948544,-0.013806283491627436
1.08873400086422,0.14022333050921454
0.431513465695742,0.04162435006000942
1.60888320112357,0.21825829454741863
-0.732591027625916,-0.1330194871847144
0.311171483821837,0.023570141338485007
-0.454214777628534,-0.09125631491259611
-1.39666055550111,-0.23264598223799854
0.696442454290036,0.0813701077913016
-2.33058215847012,-0.37275681710201586
0.515846312188214,0.054276317303250776
-0.23902274080733,-0.058972303236181634
0.119995740717947,-0.005110845252767282
0.872250704615788,0.10774559867920286
1.08548744605782,0.13973626874416878
-0.478174145846825,-0.0948507997957031
0.644017304180669,0.07350506695024661
1.14579509547329,0.14878387518289504
-1.48484345187806,-0.24587555010838819
1.98625427361333,0.27487308518078657
0.392236228984324,0.03573181431686634
-0.0372745069040595,-0.028705187244148833
0.694383272788331,0.08106118074815027
-1.0145878910535,-0.17532583906507038
-0.603068670621237,-0.11358800009223408
-0.430115544297618,-0.08764084687883072
1.26989690495351,0.16740214900709083
0.096552446312905,-0.008627906578483668
0.382542285216015,0.03427748822548493
0.710722678088452,0.08351248684333379
0.755321719796107,0.09020342208664456
1.3916231253994,0.18566402700337592
-0.41084114409293,-0.08474922054146283
-0.0128886080217019,-0.025046712442351127
-0.657847185327382,-0.12180610255788976
0.251946643578581,0.014684982472054853
0.464724751991172,0.046606846486869635
0.713821670111475,0.08397741062087816
0.585489766658216,0.06472452036182152
-0.443359497759962,-0.0896277603099046
-0.510306300237727,-0.09967140032938432
-0.623733461175049,-0.11668821861976364
0.0426400331761254,-0.016716072855089914
0.242606763824068,0.01328377454863372
-0.361884548064948,-0.07740454672754249
-1.10250340092445,-0.18851529249066307
0.76146251806332,0.09112469039140958
-0.638120713182179,-0.11884665449244242
-1.23132105380851,-0.2078410569161035
-1.38471334746722,-0.2308536119934289
-0.0422805482715956,-0.029456214560723837
-0.798934257404477,-0.14297257669704466
-0.30144359230424,-0.0683369411119425
-1.81033703625165,-0.29470746244929846
2.13350806906366,0.29696471701781724
0.039780446701058,-0.01714508000848891
0.971359684744622,0.12261434344774313
1.95473370433823,0.2701442372105892
-0.0681658531043225,-0.03333963653029065
5.44229085444453E-6,-0.023112292948972213
-0.346025111665688,-0.07502524757940315
1.31122712319605,0.17360268164780157
1.43819127668767,0.19265037632255955
-0.0881890378971845,-0.03634359867127296
-1.60787010838153,-0.26433252497483406
0.0928205236734091,-0.009187785261025538
-0.142678875811259,-0.04451839263414409
0.226774035299187,0.01090848222779639
-0.609263733403233,-0.11451740938704108
1.02956656827887,0.13134678418033718
0.427706123785465,0.04105315666222775
0.875091619625446,0.10817180466107057
-1.74676069423793,-0.285169473041168
-0.829604137887603,-0.14757380076768328
0.45164472538853,0.04464452605064284
-0.709889585775901,-0.1296137216899333
-1.3680868409523,-0.22835923377016942
1.53132319051476,0.20662241654233193
0.286672379173164,0.019894682932946384
-0.305031512313336,-0.06887521591606055
-0.593811839179954,-0.11219925142498999
-1.14473536078863,-0.19485110819050638
0.818919012425277,0.09974455459395193
1.02704508681251,0.13096850095803814
1.90530289854311,0.2627284204590141
-1.60790355433319,-0.2643375426767429
0.5226664771341,0.05529950704577358
0.697697331366305,0.08155836971205466
-1.24823158044001,-0.21037804502816487
-0.22475459824883,-0.05683173666241903
-0.351250177756622,-0.07580913390336558
-1.02490332485587,-0.17687340369730487
0.441195375723597,0.04307687079918987
0.988168710827943,0.12513610402196906
-0.142023584041764,-0.04442008301520861
0.20106156417357,0.007050989495671733
0.00406956924233983,-0.022502575582593998
-0.238540429048818,-0.05889994480380889
0.144611182779785,-0.0014179334206962935
-0.526385126429326,-0.10208361325408427
1.17228859785579,0.15275854149908596
1.35890134610148,0.180754968468813
-0.543628957193756,-0.10467060504973102
1.34099433154136,0.1780684830593693
-0.178755475847786,-0.04993075544286768
-2.85055361937758,-0.45076511593737806
0.363585202624195,0.0314334672069303
-1.30749970054755,-0.2192696969213097
0.256660632061778,0.015392194790327052
-1.81845018169103,-0.29592463054699636
-0.652965026003424,-0.12107366054493685
-0.514881140929853,-0.10035773711258528
1.0329265048678,0.13185085595581447
0.00565183750083458,-0.022265197063913444
0.358846109348477,0.030722488562418437
-1.05207621477535,-0.1809499945805042
-1.14633331490692,-0.1950908399676451
0.116621070952417,-0.005617127361175034
-1.40734961684663,-0.234249600040898
0.29291051288721,0.020830553909578442
-0.40331006477751,-0.08361937644431794
-2.20024063178661,-0.3532024347394921
0.328720429522429,0.02620290775621903
-0.271506462644604,-0.06384564739230991
-0.87911801273676,-0.15500207988705822
-1.82144288766168,-0.2963736088453003
0.779776225818313,0.09387218961923594
