"X","y"
0.243942122673616,-0.386877329144494
0.342734386213124,-0.0715051306785026
0.830322870053351,-0.442193250803752
0.511815022444353,-0.405638628859196
0.0862056412734091,-0.141231758681523
0.359296585898846,-0.299892133509012
0.0275827338919044,0.0680279720141804
0.864520910661668,-0.45992773330202
0.741813746513799,-0.63415722217503
0.0986006972379982,-0.123193445415533
0.302984185516834,-0.356800565125835
0.826484865974635,-0.99750999263718
0.867859177058563,-0.408512564390223
0.456142383394763,-0.482248540932696
0.0408816158305854,-0.041093372202813
0.684637354454026,-0.797480255245538
0.828464092221111,-0.637127259459248
0.0933892298489809,-0.179159555320608
0.693446393124759,-0.457476399437489
0.216123938793316,-0.386178508865117
0.0294230310246348,0.0144970297915866
0.0656479352619499,-0.243663904590857
0.0678612303454429,0.130011094547955
0.796990636503324,-0.538649588686847
0.625600938219577,-0.394233815704114
0.875953889917582,-0.719515577618814
0.377230111975223,-0.632999101004454
0.301514538470656,-0.362224429534262
0.363137322477996,-0.426800046313638
0.0242307647131383,-0.114334946827056
0.172816283768043,-0.10619454870148
0.638016325421631,-0.67991727940916
0.391600354574621,-0.388718814556692
0.0635616921354085,-0.0902497403393921
0.891034643165767,-0.645740372659612
0.881302203517407,-0.971707304036501
0.223776452708989,-0.191737677942754
0.485790556762367,-0.309229577078692
0.70335654518567,-1.07309794722779
0.559891287237406,-0.473839795785038
0.876986651914194,-0.759166086882179
0.446299657924101,-0.345887459147571
0.718850404955447,-0.331205706386668
0.608772247796878,-0.474826983918384
0.43968876870349,-0.486979786490593
0.173389465548098,-0.0304832219050966
0.0118590090423822,0.0378588171148311
0.839166441000998,-1.0775358798119
0.468090315815061,-0.349127298803167
0.491812521126121,-0.659443043681727
0.738217273028567,-0.534400688049273
0.57324142055586,-0.510226344849709
0.667096880497411,-1.06351088716486
0.112183899153024,-0.188385265626892
0.917548931436613,-0.793532178257885
0.492337560979649,-0.784548450496868
0.282319383695722,-0.390719183815055
0.613445647759363,-0.451811669768565
0.684943806147203,-0.991176296432966
0.163130740169436,-0.116397477149343
0.337297000456601,-0.574417017144315
0.112096345750615,-0.150899487639275
0.630160359898582,-0.866570410452829
0.0669172692578286,-0.0209466812536511
0.885834424989298,-0.719754884294394
0.344472189899534,-0.484447175178901
0.184568484313786,-0.305404080845176
0.302886170567945,-0.352742371858941
0.559609560761601,-0.494316279043393
0.436489480547607,-0.378517376014422
0.226714824093506,-0.201630963959467
0.136889998568222,-0.233186674128236
0.589240632718429,-0.524020406623537
0.0266968889627606,0.00836873571995209
0.183447229210287,-0.160183395097138
0.827227908419445,-0.179056775742392
0.115747223375365,-0.0975015243327683
0.808628169354051,-0.870632735239532
0.107504828134552,-0.244695657162849
0.517921337392181,-0.212799321917401
0.987864603754133,-0.945204012897152
0.658396639162675,-1.00632861638545
0.893257566029206,-0.424285242083884
0.450533130438998,-0.552891917045828
0.00318794348277152,0.0484152158660244
0.347777563147247,-0.163466339221152
0.988693461054936,-1.62176311775982
0.241285601630807,-0.289207513016384
0.602728524943814,-0.546236311314476
0.937057073228061,-0.63504626015675
0.736268229782581,-0.824943340776339
0.183104797964916,-0.18296063257444
0.910049508325756,-1.25872456339034
0.818932581460103,-0.697816865703696
0.480934849474579,-0.605943208554934
0.93609470454976,-1.50905799698348
0.628063121810555,-0.607085584937507
0.861446503549814,-0.643543235894599
0.101232488872483,-0.000375071433076857
0.442598771071061,-0.130630630270421
0.503942672628909,-0.45139700561651
0.563408703077585,-0.392254695763155
0.164378967601806,-0.286377722611866
0.0371358883567154,-0.06964330836822
0.859470500377938,-0.823398375789877
0.176744159776717,-0.204840618579268
0.0812556331511587,-0.0448002184572711
0.203089640010148,-0.211269575405289
0.00924239261075854,-0.102031812791602
0.816335507668555,-0.257018496281378
0.899126777425408,-1.13541993112646
0.537979411659762,-0.776708592088236
0.0897014364600182,-0.110874759078
0.879533939994872,-0.480372700589782
0.9433257880155,-1.14197569908872
0.22345567215234,-0.107548147733434
0.799220406450331,-1.34933232428267
0.402421210426837,-0.442403401862184
0.238014333881438,-0.177255541322626
0.101922697620466,-0.094432037445303
0.270215709228069,-0.179187732902443
0.663299333304167,-1.11589876889215
0.874142906395718,-1.20292935417123
0.400957883801311,-0.479883337252467
0.918478697305545,-0.814410395438294
0.767799621680751,-0.508608969009504
0.838080441812053,-0.266347279278945
0.938107410445809,-1.72247412137413
0.349177192430943,-0.338045006352842
0.708144864765927,-0.564330025729149
0.637797357048839,-0.795009124757963
0.785206974018365,-0.575300320646987
0.7961291144602,-0.251817998085019
0.283272733679041,-0.234414452443062
0.859398721717298,-0.71697638110137
0.0274953145999461,-0.0683752434903313
0.476713138865307,-0.4902052926748
0.271726486971602,-0.182640674046166
0.926175993634388,-1.22720084018989
0.706583814928308,-0.966506872410273
0.193283949512988,-0.201197654838063
0.353642459725961,-0.255916318002183
0.0142589884344488,0.104993875581201
0.428519462235272,-0.590073279774609
0.874022409785539,-1.20375105969813
0.218278387095779,-0.216511624705387
0.443564467364922,-0.446708458425815
0.644304426154122,-0.820167170861788
0.715288189938292,-0.931418508260543
0.951344650937244,-0.621971680445624
0.157103967387229,-0.255375875424238
0.445673689479008,-0.528219899526252
0.1234845102299,-0.0515899564801012
0.0336030884645879,-0.0823073535950627
0.639419566374272,-0.7125062791144
0.855131710181013,-1.04333428634478
0.560866794083267,-0.541531026765537
0.648841025307775,-0.826078034547784
0.5214824071154,-0.660652867221929
0.886570665054023,-0.639311588465615
0.915825740899891,-0.716246402131786
0.189307987457141,-0.0937652136752982
0.129756973357871,-0.206998031168223
0.802859242074192,-0.50908381001233
0.546319896820933,-0.722465505925753
0.319502776488662,-0.0963792444223819
0.790898186154664,-0.452614893312171
0.996552196796983,-1.09240500971171
0.508471373002976,-0.662313284910996
0.955470895627514,-1.90213668859338
0.851034456631169,-0.712231266888367
0.105949508259073,-0.233133955748523
0.890011350624263,-0.823612359677889
0.37682654033415,-0.288870856736042
0.213810796150938,-0.262650074065629
0.0490162663627416,-0.14918671987684
0.0763892063405365,0.0666821449638118
0.11664677830413,-0.359866599570048
0.994826548732817,-1.01757436185935
0.571841373341158,-0.598795205938933
0.659090746426955,-0.39876940834179
0.497944395756349,-0.58047945246696
0.391807578736916,-0.230203375312672
0.130340004106984,-0.0643744002842414
0.780004008905962,-0.737530216693568
0.622065672185272,0.0507063551076844
0.403166151139885,-0.547246469373551
0.6322674700059,-0.633410492011983
0.0725277590099722,-0.250075741184282
0.572978861397132,-0.640407757486304
0.272324201883748,-0.418659544794436
0.121322539867833,-0.0985402211981124
0.0644060913473368,-0.0172328188433054
0.366641987115145,-0.542243625274532
0.478405139641836,-0.531522259223927
0.425706949550658,-0.715357377234675
0.736692586215213,-0.838958832006296
0.630689981160685,-0.718945530412347
0.547109287464991,-0.668505721059554
0.655556685524061,-0.755950015879933
0.546512743923813,-0.519443514336631
0.190264598233625,-0.224263232234831
0.19833139423281,-0.200353944525078
0.351154122501612,-0.309445960561015
0.22395208873786,-0.282255089206566
0.801703743170947,-1.04041183801526
0.102780342334881,-0.0605772521390649
0.245269975392148,-0.206339532311846
0.874175150413066,-0.852158345006561
0.630620291689411,-0.583306435040248
0.161625237902626,-0.100590965147453
0.253935792949051,-0.397395726335239
0.305019628722221,-0.488932287757171
0.366712107788771,-0.339806403149402
0.523943189298734,-0.762560496587095
0.175672380020842,-0.0862085482654621
0.281193182338029,-0.384596920784457
0.814942078432068,-0.802901125852997
0.872552692657337,-1.00522882986316
0.70767742395401,-0.391519486704593
0.906787566142157,-0.952898997335683
0.926250721793622,-1.35432680211865
0.608667485183105,-0.575363566362373
0.216676245443523,-0.353643956921185
0.564323393395171,-0.881245318796429
0.0445964366663247,-0.124907496079086
0.747064783470705,-0.644032561553336
0.0779599640518427,-0.115549805342965
0.158720206702128,-0.22546034495259
0.879163876408711,-1.19381967849591
0.9936642665416,-1.05838386554926
0.933250803267583,-1.16398364488458
0.957775396760553,-0.765978661546557
0.604121709940955,-0.652581634720578
0.852267750771716,-0.774900729194308
0.237870778888464,-0.268618916783982
0.961260442622006,-1.30746961139824
0.420792611548677,-0.543185586754643
0.21113932877779,-0.235159946525626
0.25133842555806,-0.185007236614212
0.735581538407132,-0.638093275844241
0.584831646643579,-0.41463677793497
0.630235110875219,-0.711289401278245
0.795877549564466,-0.918013067620293
0.452854525763541,-0.401379798619658
0.536560291657224,-0.309061992369086
0.485752103850245,-0.502335053452876
0.819337878841907,-0.350562483044203
0.186618207255378,0.00668693023285552
0.510738855460659,-0.745593300895503
0.715682847658172,-0.68599109812654
0.0614249089267105,-0.0622155548973166
0.243719501653686,-0.213438239722476
0.289569621440023,-0.22040430554799
0.803408958017826,-0.732862973181816
0.113423809641972,-0.145602982508779
0.0709478664211929,-0.0292628679613297
0.494439390022308,-0.890979875430337
0.281504005426541,-0.442328361160728
0.69301107362844,-0.450850872096932
0.0255802345927805,-0.0329014740704391
0.623272912576795,-0.367112416320401
0.261008912231773,-0.0828978503384088
0.854502781527117,-0.492305852228694
0.855924495728686,-0.291469591066994
0.0040057715959847,0.0821546214696281
0.918292372720316,-1.01808708253621
0.726213064277545,-0.757101194421853
0.450439332518727,-0.328431762961966
0.889532215893269,-1.06858356855565
0.753678274806589,-0.539900870948262
0.227512523997575,-0.181643062719384
0.747465139487758,-0.726950211926624
0.563603287562728,-0.53639947392767
0.705579273402691,-0.542312152553807
0.780105808982626,-1.08686564379375
0.0512816174887121,-0.174039263057197
0.957336015999317,-1.17849241520352
0.488407456083223,-0.341922071153339
0.895679558161646,-1.06582192222741
0.378972246311605,-0.264120363742483
0.694513066206127,-0.509781362275032
0.082305011106655,-0.0215613588191409
0.124108789488673,-0.0253339416053151
0.454052632907405,-0.591972657225395
0.381399792386219,-0.495096779669381
0.0680825621820986,-0.0302495276075828
0.77443490922451,-1.16625866589071
0.732396208681166,-0.449620250450749
0.285480237798765,-0.217874545215164
0.0123983970843256,-0.0790196342399587
0.907221021596342,-1.14251101523292
0.479644967475906,-0.755978941758097
0.550631130347028,-0.470832276731499
0.170348941814154,-0.197613547293393
0.25445088557899,-0.199553989220957
0.810439910041168,-0.811814753412955
0.499734157463536,-0.781376936532891
0.294932535849512,-0.460066957468649
0.63039356097579,-0.896391137086455
0.997491904301569,-1.01515977045508
0.52686954732053,-0.435507691715288
0.890937424264848,-0.922470226800139
0.13160681235604,-0.0784770823825355
0.360864624148235,-0.307095843640791
0.294013386359438,-0.318261813880647
0.34983936091885,-0.283672383385574
0.0854632495902479,-0.0432646145696704
0.65769164566882,-0.61055726493615
0.384754321072251,-0.16475820237272
0.511442689225078,-0.623158605125646
0.842734690057114,-1.31163180977995
0.0362870467361063,0.047064500444409
0.612390985479578,-0.515875228739954
0.80302439793013,-0.870084509499508
0.312306463019922,-0.474019053179076
0.836655125254765,-1.09716063139683
0.224002016708255,-0.475379087003879
0.845098342280835,-0.684234547150746
0.663460978772491,-0.484905516950136
0.821622874820605,-0.802066992442222
0.404532165965065,-0.361800254761436
0.180514002218843,-0.222085219115356
0.172498083673418,-0.155539320329079
0.19528310187161,-0.226238759364421
0.695013260934502,-0.562368005596563
0.81624439987354,-1.01076846239097
0.333451995393261,-0.386393132358616
0.825414846651256,-0.745738526849687
0.950715334853157,-1.24632361275575
0.742886102991179,-0.521112676826795
0.550123166991398,-0.565868997778381
0.958141574403271,-1.48666096012272
0.765527665615082,-0.346057887630934
0.506511511513963,-0.253030539118293
0.0138328848406672,-0.0524273980975296
0.512802749639377,-0.547925059079401
0.714063609018922,-0.423877257055021
0.771743111079559,-0.588847361923301
0.318485707277432,-0.197759083665844
0.0366122520063072,-0.202857251174382
0.61317590624094,-0.650477156380019
0.0715894193854183,-0.120628138594191
0.722249982645735,-1.03761677165934
0.957780758850276,-1.23378607476892
0.0849630376324058,0.00305403663988112
0.400065927300602,-0.851119984231932
0.494109048275277,-0.511238337763158
0.489012285834178,-0.317459946187628
0.992089119274169,-1.20026078727013
0.559501740150154,-0.640919815189449
0.0489127086475492,0.118794853665068
0.462248476454988,-0.861993175663105
0.98610055167228,-1.01646775107616
0.306071603670716,-0.227224654316535
0.671811429550871,-0.491853625035436
0.0716678854078054,-0.0588454779772991
0.460812190547585,-0.595029342003633
0.268215303309262,-0.369985323716729
0.758099964819849,-0.583646766908826
0.370186869986355,-0.125048578953853
0.496760571142659,-0.254777012627988
0.327873969916254,-0.25039491666634
0.0999990792479366,-0.0975940875515517
0.349186227656901,-0.15598948506961
0.961889313301072,-0.258190986362523
0.153711433056742,-0.357648754854495
0.666513815522194,-0.386214983324408
0.0794645622372627,-6.14195588598265e-05
0.723801162559539,-0.841263567327033
0.95905371545814,-1.26866443637397
0.996534338453785,-0.680083868185028
0.762986269546673,-0.826817619757563
0.861761946929619,-1.1696845711286
0.782316752942279,-0.66611924090165
0.249653229257092,-0.175129372334556
0.440845520235598,-0.399524449691958
0.230082561261952,-0.245161817051503
0.195218007080257,-0.107319059264099
0.76210314896889,-0.694360709924962
0.690555744338781,-0.758110104654212
0.135755427414551,0.140451291941192
0.389294790336862,-0.366501918885032
0.693586675915867,-0.528796045899043
0.931133911712095,-1.73655675492539
0.702005950501189,-0.89963284356032
0.649092061677948,-0.926225355198206
0.677708726376295,-1.18106816137515
0.241827303543687,-0.316039111522526
0.114299066830426,-0.198782768492925
0.543961369199678,-0.781779013666964
0.713841868331656,-0.574912114048254
0.796036565676332,-0.573620342755989
0.432120161829516,-0.555128305560132
0.614412093535066,-0.644645214947984
0.138422558316961,-0.175564408889502
0.822486849268898,-0.614298121744109
0.402276331325993,-0.330008045299
0.0413589847739786,0.105604918388242
0.682492682943121,-0.832248343280543
0.00611559464596212,-0.0520079355995315
0.805861359694973,-0.827282401826969
0.938723788363859,-0.731471933638095
0.613108339486644,-0.832992637039193
0.234989470802248,-0.212133199192032
0.0838751641567796,-0.122106846154011
0.625722340075299,-0.467017415801497
0.179619358852506,-0.23358322715672
0.285777906654403,-0.30626041472889
0.60490562254563,-0.642301342043534
0.967392340069637,-0.670340474150829
0.458451765123755,-0.406234740239407
0.568919579265639,-0.625724762694473
0.695860147709027,-0.88151898241079
0.712301332736388,-0.859394513485863
0.711156005505472,-0.348239844843514
0.873515043174848,-0.723578711280432
0.513479512184858,-0.382249238962488
0.218758599599823,-0.258043851552548
0.759042448597029,-0.815745365852303
0.659762050257996,-0.592801351435586
0.998306420398876,-0.62404987088452
0.0135978178586811,0.00989514200911062
0.204756455263123,-0.289601578936728
0.537683110218495,-0.61518332285794
0.590327962534502,-0.651594132015656
0.621666172286496,-0.301088323947265
0.693891985807568,-0.735038938611736
0.341310450807214,-0.326916221011318
0.454715604195371,-0.51939400309333
0.0873192653525621,-0.20222372344401
0.246095489012077,-0.195684890472932
0.016835191519931,0.00116969265375084
0.126005780883133,-0.387865739738117
0.748876858036965,-0.598498676483362
0.532220901688561,-0.508184267925078
0.915791474049911,-0.905555459070591
0.0843332149088383,-0.16753841824832
0.807383131701499,-1.04516340647797
0.930880681611598,-0.363340771798151
0.841000861255452,-1.30766574894495
0.220972527982667,-0.176472883060208
0.772722912020981,-0.8087273301519
0.630116015207022,-0.589936977750929
0.705127215245739,-1.33737302584961
0.373717465205118,-0.191623420519891
0.813178572105244,-0.958071023280055
0.476947087328881,-0.380598466805808
0.916932132095098,-0.676465518740053
0.511294444557279,-0.377506291877946
0.898507197620347,-1.39988916698266
0.348311285953969,-0.368155279033877
0.53855625493452,-0.576929537848957
0.942700014449656,-0.535170668803992
0.259888340486214,-0.201161129073247
0.178671175381169,-0.082155280564856
0.317535116104409,-0.154959911848443
0.21671545272693,-0.258312026796445
0.0505616038572043,-0.0372655305595773
0.550654300255701,-0.840702697550578
0.769882810534909,-1.01086443328011
0.924476689659059,-1.30541775750839
0.595205405959859,-0.120278857811015
0.520894564455375,-0.747761295448988
0.479942723643035,-0.606321099508211
0.464261120185256,-0.476281253662034
0.408717823214829,-0.656032633808724
0.0901857872959226,-0.0328177601982088
0.85264132800512,-0.564077759698146
0.373680368531495,-0.223251250890454
0.397051245672628,-0.40457115887257
0.473485348047689,-0.562274511336575
0.826751332031563,-0.552675756459917
0.343983091646805,-0.393600723542684
0.183265406638384,-0.192871581047445
0.996253253426403,-0.884100844825041
0.108969579683617,-0.0522474784705048
0.0949961491860449,-0.220769960153738
0.991616743383929,-0.809012377287997
0.571419633924961,-0.951682615907774
0.746568908682093,-1.24202981672881
0.928883608430624,-0.367688808448018
0.265343494247645,-0.37894121438136
0.622860758798197,-0.213827088326423
0.0579429250210524,-0.240242763265497
0.999439344042912,-1.12494687642579
0.0422023241408169,-0.084128225809473
0.105666201328859,-0.103286190751913
0.943520821863785,-1.01056570887043
0.0874443496577442,0.0279299007001637
0.685156014747918,-0.66294260134393
0.355415431549773,-0.280899381094676
0.0917887079995126,-0.130332519657337
0.821118409279734,-0.866593435452867
0.822102238656953,-1.66388313466997
0.0153562389314175,-0.080718078279674
0.309023789828643,-0.420920763979352
0.490349262487143,-0.460375722923209
0.525334041099995,-0.481943221592384
0.311730767833069,-0.283276015672942
0.782903209095821,-0.505966249561234
0.683185449568555,-0.391635943118196
0.379629553295672,-0.386538868362405
0.299094427376986,-0.386715520557588
0.134019316406921,-0.144801035565545
0.0669825440272689,-0.214717384701026
0.862731493543833,-0.731593188690616
0.618776881368831,-0.441323269520494
0.807112571317703,-0.619027907372134
0.753642509924248,-0.570474432167632
0.619233303470537,-0.973954149829962
0.687300698366016,-0.732075549691319
0.675548733444884,-0.306760687704987
0.211708158953115,-0.233213768864456
0.500572093995288,-0.819685004189741
0.256085703382269,-0.331854463085316
0.741921892855316,-0.526455631089275
0.54895703215152,-0.750168724541625
0.632651107851416,-0.557888515940381
0.882299459772184,-0.784449038113204
0.0316013551782817,-0.170568752016332
0.416389845777303,-0.176211668578641
0.74663027562201,-0.959875452758114
0.777431429596618,-0.796251512692299
0.460230785189196,-0.896858865964913
0.925228951731697,-1.03456239059909
0.873598483856767,-0.712139439470792
0.751909599639475,-0.314925263926628
0.747450672322884,-0.873326301174354
0.800681316992268,-0.77051965033228
0.345926652196795,-0.178437161530917
0.181121809408069,0.0402028796461876
0.922843048814684,-0.980725405313304
0.355221725534648,-0.437468672069361
0.147974056890234,-0.0786416243501487
0.936879121698439,-0.330777708279938
0.170234731165692,-0.224688235461258
0.645396269857883,-0.527234132434075
0.457956256344914,-0.556064807009889
0.445704021956772,-0.508107351887617
0.0680589624680579,-0.0694526554502344
0.682872212259099,-0.629410320697342
0.10277586011216,0.00758693910645793
0.548713481985033,-0.459938074698905
0.384067026898265,-0.546774865160881
0.468143195146695,-0.344768601921454
0.759532606462017,-0.579148116911885
0.936455996474251,-1.38363980869303
0.144360051024705,-0.254486438019523
0.031526752980426,0.0543081244747351
0.901514661964029,-0.74132001779165
0.372154236771166,-0.310915023046723
0.939989897888154,-1.41112374368527
0.978507357649505,-0.932943908232713
0.152508725645021,-0.0635607363324292
0.457581287249923,-0.687162585357305
0.283185288775712,-0.295137062562562
0.0445963719394058,-0.0317147004767483
0.306745207868516,-0.186776388989159
0.926938017131761,-0.894827231276815
0.000487009761855006,-0.0223112155757313
0.0739845056086779,-0.120858218507435
0.169207671424374,-0.0380834905067424
0.806993694975972,-1.03213509672386
0.683417997322977,-0.599346623999527
0.535954121733084,-0.714243694753578
0.890777469612658,-1.09727582052191
0.522683666087687,-0.573168053597273
0.448522682767361,-0.686231749323616
0.504661557264626,-0.463977254510569
0.431901184143499,-0.283915626859514
0.0568036767654121,-0.0787934317479143
0.854826983762905,-1.18504850844373
0.979187520686537,-0.752695837735512
0.957825667224824,-0.428462301903832
0.794269737787545,-1.03102310336687
0.999411414377391,-1.08513603282346
0.314456076128408,-0.378621397472422
0.559834624407813,-0.781486088808706
0.634372666943818,-0.287532251513823
0.0137349443975836,0.0579639514159317
0.744834780227393,-1.09812945474547
0.688120142323896,-0.145638920450923
0.719297668663785,-0.975608014599388
0.0300979595631361,-0.122368672427663
0.29211809579283,-0.0268108797863613
0.877896381774917,-0.832659426130621
0.454650580184534,-0.599576097786589
0.0716357857454568,0.0537903171267366
0.582318790256977,-0.655327278343535
0.87825369159691,-1.44973181598962
0.456520836101845,-0.524808219682204
0.835225301561877,-0.697666927397153
0.216500757960603,-0.227196275604643
0.939076785929501,-1.02206915166438
0.989077306585386,-1.11403031400118
0.936026747571304,-1.32468105985371
0.312639411073178,-0.305407039473728
0.612380276899785,-1.13557033521858
0.830316581297666,-0.688987882018268
0.327925820834935,-0.33845043863743
0.93450395972468,-0.858872985692309
0.501564616104588,-0.843409145350613
0.789054786553606,-0.63882346760645
0.26483017182909,-0.329458122960613
0.830849965801463,-0.921341606224139
0.626343885669485,-0.671822791975079
0.596103543415666,-0.872626466024752
0.0110580457840115,0.00516715493052822
0.813032687874511,-1.10372417925796
0.604187554679811,-0.712204424720647
0.856422428740188,-0.611349503537056
0.409936013864353,-0.190656800911104
0.151044451165944,-0.294949276673057
0.244959870819002,-0.462589122731951
0.995373334269971,-1.16939525755183
0.531526140868664,-0.787847714083981
0.178612174699083,-0.173171651354426
0.665975525975227,-0.612865019599395
0.366679125698283,-0.250255851384521
0.126404847949743,-0.111096321813405
0.0509026038926095,-0.0938848802117164
0.789277835283428,-1.00025663181761
0.528613994130865,-0.33665990430283
0.804667782504112,-0.772902763496078
0.458054878516123,-0.37795191018781
0.550164328422397,-0.485655197133285
0.687399099115282,-0.189065183024406
0.299321808619425,-0.294241200474959
0.587999738752842,-0.49351582853499
0.797156281536445,-0.701204435037021
0.747935521882027,-0.446648250771164
0.0678185822907835,-0.163170003909366
0.380424790782854,-0.545131834183717
0.212730949278921,-0.272146023589288
0.0203229205217212,-0.0533472568644494
0.305819845292717,-0.274947564102939
0.456209226045758,-0.526426011662844
0.518070593010634,-0.448644263156317
0.73238532897085,-0.562750612416256
0.320892963558435,-0.259908684950583
0.15245239646174,-0.224459869066931
0.118055063532665,-0.0405826809206427
0.14459104067646,-0.0929998729029123
0.254406735068187,-0.326567500027044
0.581527102738619,-0.515727566333118
0.033969618845731,-0.0401112706629204
0.184502264251933,-0.192858274539458
0.561032455647364,-0.398514948975374
0.13444009819068,-0.145154569945974
0.427879474125803,-0.390153556419534
0.728193887742236,-0.780329875108969
0.595394316129386,-0.782841726981175
0.11527918628417,-0.0630592729741548
0.324588292278349,-0.180979369116482
0.9087489398662,-0.492257649635435
0.0740385095123202,-0.0537801779938979
0.46497126785107,-0.342607320242944
0.886182106565684,-1.09304773350743
0.65148501819931,-0.605488287187073
0.147757671540603,-0.200460677916244
0.185905238846317,-0.197522828176064
0.795749054988846,-1.21128280002467
0.580801041331142,-0.946893261892491
0.880357176531106,-0.746724488605134
0.213609605561942,-0.136610528144236
0.326422793557867,-0.0569966749767938
0.623077735537663,-0.644865263585023
0.635018636006862,-0.579427066058554
0.80362105788663,-1.08697208773505
0.958996639819816,-0.67916981500761
0.481370949652046,-0.426532746867131
0.653120384318754,-1.05305717864681
0.535553903318942,-0.53253462518316
0.327508254675195,-0.143649446286928
0.657688776496798,-0.478957445698148
0.895002228906378,-1.17533487386972
0.683479082072154,-1.12657384144771
0.945312866941094,-1.18181779608648
0.59145563072525,-0.818899433858612
0.694916028762236,-0.297061639714564
0.322504946729168,-0.1934901816753
0.0412661584559828,0.085141899215191
0.552277068374678,-0.626220098989769
0.391770029440522,-0.67244896526651
0.696598367067054,-0.542210542410263
0.981100294040516,-1.12803143950135
0.339069732697681,-0.514032234077401
