"x1","x2","y"
0.251004665857181,0.311905268346891,4.14330481439264
0.603335177293047,0.129133301321417,3.28108105380527
0.00929485587403178,0.443446615710855,0.370621298650075
0.0706004474777728,0.935869380598888,1.8212525507023
0.508503961609676,0.557354316581041,3.02717826456071
0.334660591790453,0.245450361631811,3.50208220240008
0.689016247168183,0.60360801499337,9.87287070473351
0.498793179867789,0.00819568382576108,1.73121588145193
0.573983968468383,0.510146934073418,5.91457127742257
0.969711781712249,0.633689914830029,11.7899081792667
0.39225515560247,0.745406397618353,1.40344994777675
0.527899742126465,0.00134694157168269,6.76333817691226
0.627953353337944,0.656380973523483,3.62878874842989
0.0506137977354228,0.215961873997003,-2.12632116311909
0.24276166735217,0.969892366556451,3.39872781029901
0.0991059027146548,0.401060993317515,1.75505028123647
0.653149575460702,0.380314799025655,6.06093810397939
0.729786595562473,0.942378040403128,6.99057410642506
0.453824594151229,0.310802587773651,6.36369540511673
0.0152219741139561,0.356466642115265,1.06956433211181
0.137216093484312,0.649866043590009,1.30321205606498
0.952427195385098,0.55812444165349,7.565861700997
0.146944718202576,0.0524375962559134,-0.582111503446908
0.332549034617841,0.412870553554967,5.02192466109181
0.487487960373983,0.139909959863871,5.43335783206789
0.7666830571834,0.6465221690014,10.6090246989402
0.831462981645018,0.282272001961246,10.0019157257465
0.66168984817341,0.0850646174512804,4.54282912959097
0.946870067855343,0.40741978562437,8.80742128033595
0.288145676255226,0.0516360984183848,0.0681201389059458
0.550211558816954,0.274442399619147,7.12324860073431
0.527550584636629,0.502352669835091,8.00962030194742
0.323751651449129,0.602847470669076,1.81270900339142
0.33047930453904,0.471648038597777,4.33890509745948
0.974499419331551,0.801462245406583,6.30977414988915
0.581107632024214,0.412977760890499,7.05164937413107
0.22367271897383,0.732026306446642,0.335100395060663
0.260390400188044,0.909393089124933,2.29027571318549
0.353991653770208,0.539918611757457,0.635372894641229
0.138651259010658,0.73426010995172,0.0161067569392164
0.960614743642509,0.839496273780242,7.29528865866836
0.291629310231656,0.562417889013886,1.69248806542816
0.00322026596404612,0.438734129071236,-0.710962059626621
0.37069423426874,0.886304761748761,5.31641264438613
0.109293367015198,0.983072972623631,0.912666160097598
0.220919108716771,0.215688472613692,4.75452076274085
0.606001552660018,0.533614229178056,4.07338672624389
0.562577855307609,0.540130101144314,6.52213340469908
0.0852284485008568,0.425114059587941,1.34796380857922
0.950488623697311,0.0888368599116802,9.88771937382827
0.88738621538505,0.754262832924724,7.55362878730152
0.603720851475373,0.909261467400938,4.92296061886456
0.288358852034435,0.704644619720057,6.32872992694148
0.0145601201802492,0.246174677507952,-0.694879959231035
0.838257915806025,0.805211545201018,7.86041610438908
0.141781913815066,0.719278789591044,1.56694658390735
0.702966769225895,0.880821756320074,8.0070216750447
0.700603449949995,0.239370251074433,4.54201000053251
0.898046278627589,0.29211512580514,9.24779084904835
0.940143286949024,0.913897265680134,10.7524454093945
0.870800234610215,0.289752046111971,8.94231679238348
0.137378359911963,0.848877688404173,1.74787995806721
0.442113722208887,0.388913701055571,4.13309436956896
0.284983333200216,0.637477872660384,4.4682547250204
0.230732346884906,0.801030481467023,0.878366386018186
0.260251919506118,0.441297730663791,4.46026469290352
0.712989988038316,0.419000623049214,8.24544397788268
0.371695256326348,0.668583387043327,2.16204425555785
0.868996402947232,0.668763055698946,8.43922841195388
0.908674592152238,0.37371895252727,7.43818139868692
0.871814233716577,0.905277422862127,7.85534987506754
0.672623821767047,0.439663822064176,3.92740533524649
0.224545345176011,0.0356203860137612,2.31315917524627
0.512605422176421,0.844760735053569,4.463892478755
0.426217282190919,0.358755267458037,4.63547451881619
0.873619971098378,0.285776054719463,9.7513213717696
0.353892685612664,0.687499216524884,4.54979578418529
0.55184063129127,0.976019194815308,6.40251588099189
0.161634426563978,0.777680583763868,0.358913565993808
0.0957861458882689,0.184200126444921,1.20972762379891
0.686783642275259,0.662632021121681,8.87660876981825
0.372369584161788,0.0476228836923838,4.03000854199249
0.647597011877224,0.794916099403054,5.80194033825389
0.877452209359035,0.880927168531343,7.62950503083741
0.429083408089355,0.993376428028569,7.22614874260524
0.0117029803805053,0.334047343581915,-2.86339887471034
0.186765495687723,0.600645912112668,0.165307507583568
0.361908561550081,0.253460258012637,1.79059260558739
0.814372073858976,0.393732185475528,6.60911441562082
0.903694787528366,0.686542620649561,8.1273434796661
0.588627108605579,0.260026412783191,0.882864414041117
0.882468942319974,0.5957609876059,11.975166077898
0.672286880901083,0.294963983818889,7.90527977336603
0.281329380581155,0.188244095770642,-0.741386627740797
0.105947816045955,0.940507282037288,1.22407649678151
0.060052303597331,0.16758349374868,-1.40761149749084
0.724772173911333,0.811753091868013,7.60147090239127
0.573275684379041,0.885441376827657,6.98508705071709
0.888654532143846,0.235979405231774,7.85573572570256
0.925696034450084,0.799835060490295,10.2042700524069
0.339670796412975,0.98424585768953,4.13832489790316
0.0638504067901522,0.440504873171449,0.157479140228831
0.772816058015451,0.73792258859612,10.2697673509637
0.566113983513787,0.179889083374292,4.39621253566107
0.326824864605442,0.878094892948866,5.04964180400638
0.434600685490295,0.797440293710679,6.14340291953758
0.637454874580726,0.558527193497866,4.44662047427709
0.752681222744286,0.315115745645016,11.9695269014006
0.243551250081509,0.717588879866526,2.77960285004756
0.387896994827315,0.343516961438581,3.22335150813318
0.0611859981436282,0.302569354884326,-1.18837044203849
0.550228748004884,0.360537200933322,4.33692863999907
0.499919033842161,0.818404634017497,6.02682327855589
0.0803310952614993,0.757578954799101,1.37935758606783
0.0104884423781186,0.374279010575265,0.266474060647712
0.74589663837105,0.396377510391176,6.7153888360106
0.48952480382286,0.327045174781233,5.53586062356636
0.906469827285036,0.142936526564881,11.8469186539796
0.709360269829631,0.697029519826174,6.16435673035039
0.204851791029796,0.779619188979268,3.27991266681137
0.483530394267291,0.984190900577232,2.04338224140626
0.235357094788924,0.0443950779736042,6.09831645676073
0.257309522479773,0.416689110221341,2.44160290329034
0.205774774076417,0.689260193845257,2.21820840126845
0.851664321031421,0.613347630947828,9.29529724417592
0.195744979195297,0.637723190709949,0.323771150487576
0.455974157433957,0.780086995102465,2.31715219263687
0.0986469376366585,0.0119892994407564,2.63587060126426
0.16976563539356,0.817292270483449,-0.956004516965515
0.844851171597838,0.352519653737545,11.3499750140485
0.114216444315389,0.0459933425299823,0.55503881556845
0.0852208060678095,0.871317366603762,1.68074036179757
0.315785136539489,0.243620403343812,1.5039634704152
0.70985415764153,0.163377221906558,5.55480755658322
0.325478720245883,0.500887740170583,-1.12805824350538
0.915988115826622,0.281940441345796,10.5915022650661
0.251808017259464,0.955969976261258,2.23404579627208
0.574907032540068,0.0670101763680577,3.3430579915152
0.810393866617233,0.291767031187192,8.01368615983322
0.417703980812803,0.651898185489699,5.33055654329954
0.498744688462466,0.845689608482644,4.59591541005719
0.0810980955138803,0.549767799209803,0.707664122826389
0.689672915032133,0.366983000189066,6.00280368667591
0.27144668227993,0.482797504635528,3.31432938125644
0.253537178970873,0.410556953167543,2.07962388737962
0.601364045636728,0.0453082576859742,4.62567279141941
0.402527306461707,0.803658250253648,2.63926797337549
0.6781124798581,0.815283572068438,8.65222473687778
0.0702539493795484,0.784141205018386,0.605499827058489
0.489603226305917,0.828985162079334,4.77561318005939
0.489434753311798,0.726675037527457,4.39026980201415
0.610677166841924,0.978629190707579,3.88901088865128
0.713458260055631,0.626962451031432,4.79044078078735
0.31637894292362,0.905179426074028,2.29629561623826
0.0888987635262311,0.513455779058859,1.21414327985557
0.0892334606032819,0.328762198332697,0.686020907289659
0.286505161784589,0.0484598944894969,0.886606585745052
0.527246956480667,0.689971634885296,6.6913388902604
0.931318101705983,0.284555933903903,9.77167533756383
0.117845585569739,0.544057249091566,1.32962392141926
0.207317869877443,0.248209102312103,0.276785695931533
0.441605597734451,0.966252307407558,4.82883648201589
0.967069587903097,0.232807620894164,12.0948503807438
0.963297121226788,0.639019428985193,10.2921166337378
0.223302783910185,0.602030778070912,3.47064382753912
0.01401661708951,0.053518766304478,1.99258615189707
0.132064489647746,0.825537941884249,1.64867077915221
0.623211625264958,0.702199198771268,5.22632730690901
0.847032879246399,0.706870473455638,3.89840368357707
0.931204103864729,0.830814846558496,8.22176943614382
0.280044578714296,0.319562535034493,4.4858689909313
0.865823413943872,0.27438880270347,8.81487100349618
0.922434160253033,0.576634316472337,10.7931439274205
0.471642806893215,0.0600180060137063,3.68892354757243
0.315524200443178,0.229280194733292,4.65920213522124
0.946335915476084,0.592858459567651,8.66726395484785
0.358551871962845,0.0781015891116112,3.1787048425633
0.891609904356301,0.574195721652359,10.4915232749706
0.0293272288981825,0.526578750228509,-0.00210948416731566
0.794293866259977,0.283842229284346,5.90010481183455
0.338518268428743,0.723188264528289,5.2923249567332
0.479304549749941,0.603689100593328,4.43079477645647
0.759718612534925,0.0603316724300385,6.34725813636038
0.920728832948953,0.685764125315472,10.9340322653513
0.573900172486901,0.378480378305539,3.55513761381462
0.85380201949738,0.854639844968915,7.35440191522354
0.375023067463189,0.697583980159834,3.84510960193707
0.572282931767404,0.150412434246391,3.97918899388947
0.612000369466841,0.223526020767167,3.39158957120911
0.606282020686194,0.30011049262248,5.73412764265275
0.065112370532006,0.249966667033732,-2.26423174270574
0.381143776699901,0.18190004886128,5.47746759915005
0.839029548224062,0.653101780451834,7.86495112254034
0.352833733893931,0.944264280376956,2.66805500695719
0.355190345551819,0.928912705508992,1.43998781438936
0.271410501562059,0.972896703751758,0.98911557328924
0.594025511993095,0.992453288752586,4.57477081433427
0.810226808069274,0.847285606199875,9.61290278968529
0.386016756528988,0.997316382126883,4.26248021530272
0.452179621439427,0.397417858010158,6.0104164889745
0.511766094481573,0.582265702076256,3.56818268964644
0.57560059777461,0.827598616015166,5.07561235748229
0.347114813746884,0.428251387784258,5.43227126797696
0.880611270433292,0.549868614645675,9.85761887464546
0.520572550361976,0.792828742181882,5.53349788442036
0.224811757449061,0.905528187984601,3.65355207332624
0.245635965140536,0.114442956866696,2.68794991915553
0.92608356801793,0.392677133204415,6.7095569368684
0.442391737829894,0.918821108993143,2.7519928137001
0.458463140530512,0.447060809237882,5.77066031399806
0.184823551215231,0.366226130630821,2.55292254467725
0.232084214687347,0.136034949216992,1.53061067293583
0.996702389093116,0.415329701732844,12.8131837990593
0.455480324337259,0.455991552677006,5.32556310727061
0.681133700767532,0.833746886346489,4.28465120779022
0.575850167544559,0.501874886685982,5.18913900126909
0.470025156158954,0.694708436494693,4.19475593290876
0.236487288260832,0.622368762968108,1.48152953797358
0.846968106692657,0.751181930303574,5.83782199301903
0.930530310142785,0.488656074972823,3.86311129564692
0.54049226292409,0.97976432275027,4.76403680105203
0.728730010567233,0.846432813210413,6.87240644290496
0.464701527962461,0.917748838663101,4.19521640528465
0.366685780696571,0.442463029408827,1.95875043415527
0.719510201597586,0.729400219861418,5.58742230589294
0.60438039037399,0.866069448878989,4.82329317304497
0.563547034282237,0.924912882270291,5.10095890188494
0.0495278360322118,0.184004771988839,2.77242406555752
0.374683756846935,0.743607104755938,3.67091075772157
0.611515816999599,0.758081237785518,8.90069967914641
0.658568802056834,0.291614670772105,7.58790706240216
0.377745897276327,0.101337974891067,1.5736876789234
0.407182324910536,0.911120745819062,4.42587486665007
0.405401280149817,0.454857358243316,5.33353431976001
0.672841623658314,0.413542600814253,6.22828630501563
0.178166934289038,0.249309079488739,-0.886842525916335
0.0772371380589902,0.582602065987885,1.55847039702058
0.557339021470398,0.20739056984894,9.23872361944071
0.0751604351680726,0.912270372966304,0.170354533823237
0.0304907341487706,0.0345842272508889,0.326019474792846
0.681984739610925,0.955021634465083,7.50122234246083
0.049439680762589,0.770323166390881,1.06710329357101
0.703931428259239,0.793806338915601,10.7835167916348
0.898858122993261,0.527318240376189,8.48799085370513
0.967872367473319,0.0577594668138772,11.1280344709977
0.265981598058715,0.890432492829859,3.36717054310529
0.287220969330519,0.95353263639845,2.82850609882729
0.197885040659457,0.359505356522277,0.325185022563802
0.790600821143016,0.598354984540492,10.2528652725036
0.0114992747548968,0.0426974229048938,-0.0390480219150993
0.803262206260115,0.305244484916329,10.173086974187
0.74764154991135,0.750305825145915,10.0577033583883
0.323398234788328,0.0626666180323809,5.3216940247703
0.511075898539275,0.0709107704460621,5.68023884906859
0.174936279887334,0.0749131510965526,4.02732870031594
0.064109290484339,0.191258622799069,-0.731135849917867
0.726826553465798,0.856580899562687,5.59069930828285
0.0893329379614443,0.674254393903539,1.39103391026279
0.147111969534308,0.520154461730272,0.30822912141479
0.698149311589077,0.278065046994016,8.47861048377705
0.163236773340032,0.389261867385358,1.50934320212222
0.877015637932345,0.913808524841443,5.52906183693564
0.521331115392968,0.310663782758638,3.86383894733113
0.758442395366728,0.719230107730255,7.523001310419
0.651501570828259,0.768108274322003,9.42729759300731
0.64875644701533,0.20130637078546,7.66103648246555
0.0294890557415783,0.155968137318268,-0.93696634018463
0.864443418569863,0.842402554117143,11.7483257512271
0.154732731869444,0.359331744723022,0.569389774401287
0.416721325367689,0.444755059666932,5.46527633857671
0.15985674969852,0.563467140076682,2.98963226766348
0.735514703206718,0.61186656774953,7.90219378936751
0.806889032013714,0.660472692921758,11.4127778859312
0.185655121458694,0.597400004509836,2.98002919866323
0.545790187083185,0.0459593213163316,8.77142654217632
0.018967785872519,0.481268407544121,-1.02731497527688
0.512872526887804,0.901353281224146,5.54233445476147
0.741493086796254,0.998487002914771,6.61782243174874
0.657063958235085,0.179457020480186,7.51018010448476
0.0458336495794356,0.847014781087637,0.355900285963206
0.010318094631657,0.294046360068023,1.34405420485598
0.890269093913957,0.521046097390354,9.48271365969893
0.304690748918802,0.0336886954028159,3.44168511186849
0.231296831509098,0.239909662632272,2.65833211590723
0.5092257570941,0.0274516162462533,1.19380257355896
0.92430338379927,0.24960051313974,8.74867732334773
0.934903166489676,0.0743176427204162,6.07979807073186
0.0817464848514646,0.175080285407603,1.39289835077618
0.579945194302127,0.889506153296679,7.06363556643203
0.640101155266166,0.346653314307332,3.0131905014711
0.423696478828788,0.36765722068958,5.20018107866351
0.922668786486611,0.532754692947492,9.89708221639818
0.704083448508754,0.182748188497499,6.60886832426014
0.00823840335942805,0.757607736624777,0.505320418431276
0.345581723144278,0.201325522968546,3.61732674769132
0.762834223220125,0.631159261567518,8.5885795683173
0.423129916889593,0.0291422023437917,5.91570405730069
0.1573882822413,0.637216402916238,4.80332527293107
0.790740716503933,0.248983788536862,10.1775106636901
0.811584662180394,0.872303407872096,7.23764918267469
0.626658651512116,0.807244827738032,6.21005241843202
0.968570384662598,0.793351117055863,9.87166005707643
0.455983540974557,0.615380947012454,5.14673241002568
0.699734644265845,0.399591783992946,6.50581553712041
0.40810701274313,0.107113031437621,6.21313158563728
0.985588669544086,0.794823945034295,9.87895703032007
0.970296856947243,0.548823767341673,8.08957268451877
0.0614207263570279,0.270890941377729,0.381999684598721
0.0978724625892937,0.70198563230224,-0.420579821140722
0.248571458738297,0.982303316704929,1.87841656400706
0.473587920656428,0.562948005273938,3.87338461260629
0.654958341037855,0.69552880176343,5.23930889696488
0.0617344137281179,0.327063666889444,-0.493285935129166
0.124392816331238,0.393501265905797,0.242070132096008
0.78068534261547,0.678640886209905,11.2605142282514
0.706482054665685,0.288710177643225,3.19551024325058
0.973029484972358,0.534473300212994,12.376855134053
0.207388184731826,0.027071044081822,2.65925749918869
0.108725944301113,0.912925278302282,1.17708812218563
0.253449305891991,0.813245378900319,1.32874798600262
0.432865224545822,0.683243845356628,5.75937557713019
0.423329921206459,0.131173992529511,5.43376330438547
0.894579507643357,0.048784740967676,9.21865858707201
0.985461053671315,0.988005440216511,10.5121880308759
0.688197643728927,0.774658207781613,8.27094397391702
0.550478267250583,0.0871915007010102,7.04099452556571
0.0383532056584954,0.157605504151434,1.74968598412697
0.772218171972781,0.813306810799986,14.8103694325211
0.151550253387541,0.103441881015897,1.02275166240035
0.0680907499045134,0.822604244807735,0.959860031143103
0.644396136747673,0.765204517170787,9.14190753999053
0.558127180906013,0.974973679985851,5.35300416600004
0.517388610169291,0.258012666134164,5.39809154782248
0.682544654933736,0.432833039900288,7.02060387264068
0.232805296313018,0.246520463144407,2.6296576723003
0.329575318377465,0.172585007501766,3.96290956204376
0.309572238475084,0.614525840617716,3.65393717165871
0.497853822074831,0.282468693563715,2.68871952428198
0.970520867733285,0.220981821650639,10.5314419776836
0.668251680908725,0.88871538406238,7.2468794482981
0.702486448688433,0.826815942768008,6.51057653029361
0.310160928638652,0.660473033320159,1.3537045517764
0.96629799483344,0.237505088560283,5.89807219618659
0.224492377135903,0.040245542768389,1.30868315678637
0.0255398112349212,0.678972280118614,0.308155316327774
0.705419617006555,0.76401504362002,8.56228197572612
0.455442084698007,0.897263294318691,5.72590289756834
0.801441520452499,0.958351858658716,11.142442540563
0.525289826793596,0.675693154800683,1.54579068598443
0.631221800809726,0.62195844296366,5.71895564016241
0.582851852057502,0.182777801994234,5.4766815979285
0.352295037126169,0.855143409920856,2.8947184653484
0.982483415398747,0.520943348761648,12.1865210431429
0.140299748862162,0.664346757577732,0.43653802299794
0.661646962398663,0.419460134813562,6.00495396759816
0.735852085752413,0.164603389333934,5.64655222865736
0.0757453409023583,0.898693739669397,-0.0631616434992721
0.383748953230679,0.887203715974465,3.9736589362787
0.556252131937072,0.0956021226011217,6.80816292589541
0.659795510116965,0.784896416123956,7.27680706402226
0.948100279550999,0.638710546074435,10.1523611720857
0.564562836196274,0.707026587799191,5.86701534071381
0.835634463001043,0.0848399894312024,6.18601557096107
0.705110306851566,0.0457487613894045,6.44447154377454
0.987579071894288,0.127069717971608,12.0920941327411
0.995222085621208,0.173712631687522,13.0093391293651
0.684180028038099,0.433553815120831,5.50771432911955
0.400602955603972,0.99082878488116,4.45190164929706
0.685477586230263,0.727746014250442,5.58377433833503
0.127708846936002,0.634173467056826,1.50483707635435
0.620856725610793,0.349999502301216,4.91631090409936
0.0236475705169141,0.08823750494048,-1.22479362258389
0.0991402310319245,0.0960051950532943,-0.716013671696911
0.96286069159396,0.539457863662392,8.67879184515877
0.480071328580379,0.500739437527955,6.54630302563735
0.615111937746406,0.929498669225723,4.73867778636445
0.638782457215711,0.982150295982137,6.0683291193039
0.181378000183031,0.398483457276598,3.13819883409402
0.331928911386058,0.275848652468994,2.35690451846983
0.349941265303642,0.665153255220503,1.92112682310353
0.599400810431689,0.812334835296497,6.74556508661248
0.96859205304645,0.749801294645295,8.36372180684954
0.957272758008912,0.0189646438229829,8.17873268715243
0.572250530822203,0.55293640983291,3.94354673497095
0.452573921764269,0.875409086467698,3.52057965171267
0.0915560820139945,0.583951298845932,1.74555232404572
0.0239278941880912,0.928341633407399,0.389551909399951
0.365268904948607,0.644899770850316,4.72347240686324
0.0697484270203859,0.382668058387935,1.04782431333904
0.352977708214894,0.575776015873998,1.59985040945144
0.317886043572798,0.701941182138398,3.80601635825372
0.280107308644801,0.476018976187333,0.630332980281933
0.00918020261451602,0.632705973926932,0.203682286751247
0.617062299745157,0.987355079734698,8.36161432827575
