"x1","y"
0.172182505950332,0.913979745699037
0.490134162595496,5.20336518367152
0.465922659495845,4.86115467737668
0.79162529297173,8.4256346483081
0.621722163865343,7.03677669015911
0.231440452625975,0.661000404116926
0.703854496823624,6.61891216187092
0.789551682770252,6.75594706968896
0.252993383444846,0.437347360379568
0.688548767473549,6.32023481347379
0.166273892158642,1.30628137208008
0.317837839946151,3.38733588988067
0.0301257830578834,0.266848497140327
0.77788743074052,7.99253189612653
0.753245890606195,9.77395145981071
0.470412557711825,3.39697641763648
0.825351454783231,8.49563609343863
0.942511369008571,10.6257738456591
0.379482402233407,5.51381810236039
0.847039426211268,8.43214312661014
0.0688814020249993,0.0662827198315652
0.343932243762538,3.68501776848615
0.87293096142821,7.52297034672481
0.0572894446086138,0.674971794709192
0.733595536090434,9.03487902521318
0.828155459603295,9.54141693266809
0.0794993725139648,-0.887746555625179
0.105913096573204,1.09929074637185
0.0363431293517351,1.05625496143114
0.555587008595467,6.60726347908358
0.698514095740393,8.01524700442591
0.128989619435742,0.215851886462673
0.818087557097897,8.39961856094572
0.368417382473126,3.83455453756586
0.963977422332391,8.08446202297197
0.77261431212537,8.65980330347471
0.890656689647585,7.91403731215131
0.149743269663304,0.566213256971396
0.308386537013575,4.1663932851227
0.939039566321298,8.65675648468204
0.472767458762974,5.96637032170212
0.979045447893441,8.19483446198609
0.0316763061564416,-0.815555309015809
0.00480030407197773,0.0342240257417063
0.891944867325947,9.70612497024993
0.467390281148255,3.96443936851737
0.044395026518032,-1.01574887426027
0.929306145524606,9.33833690078151
0.992762947687879,8.97984347326872
0.211673311656341,3.39335960432596
0.392459346214309,2.42018007332479
0.574564457172528,5.19261940202048
0.596482472727075,7.73260276941947
0.201208386104554,0.0979631964176098
0.542799450457096,6.62856599933043
0.234636294655502,4.34687751213697
0.204336926573887,1.33594941568686
0.759097729343921,8.43875147946472
0.903385761892423,9.71117943414205
0.712918650358915,6.36675538305703
0.181350692408159,3.14834385720051
0.160756008932367,0.8449683828605
0.512009541969746,4.45681222540633
0.40193241275847,1.4924928734288
0.617992293322459,6.10093003550065
0.071284394711256,0.0123916325664715
0.913457569899037,8.729856662116
0.665942075429484,6.81642387299534
0.801615637494251,10.8247396695378
0.0708501790650189,1.49915099659262
0.301184838172048,1.34666859790506
0.447168790036812,5.24319525033324
0.135527598438784,1.92427744133773
0.766744183609262,11.4717669748376
0.00774094020016491,0.219116000465467
0.863021350931376,10.1811057055531
0.599577165674418,5.1705380318685
0.9462598816026,7.96401085553333
0.0311209852807224,-0.171478734406872
0.167382222600281,4.72432416924063
0.499523055041209,4.86966772592771
0.890179315116256,8.43601195184627
0.456548969261348,4.27218901643574
0.0401574480347335,0.211077304582404
0.0672333356924355,0.641479531791649
0.679457513149828,6.31374484083026
0.176306196954101,-0.187573863576897
0.954494226025417,7.71910519201745
0.689837351208553,7.45678771090571
0.219059028895572,2.5814562145945
0.812533631222323,8.7260541351631
0.512050879187882,5.20601959438334
0.710997644113377,5.93148056709905
0.254906348651275,1.40223286420956
0.71627716650255,7.5062893513245
0.396306748269126,3.92464891978103
0.635130661539733,4.92895355295832
0.599059585016221,5.18477544803508
0.728808054933324,8.93016770423041
0.550647883908823,5.8988356037574
0.00818272191099823,1.45765831191188
0.580648665549234,5.05806090275677
0.208462212001905,3.03334130783805
0.556285532424226,4.36029155982679
0.488458269741386,3.0173430135274
0.848357616923749,7.17183520278258
0.908149426337332,8.70973073919615
0.343333933269605,5.45230074082456
0.550234228372574,6.13369597919859
0.553705744445324,4.87614953253021
0.0323697295971215,0.00971962707282314
0.238734812475741,2.2810590617386
0.817415065830573,6.85164938813071
0.726919029839337,7.92732247878621
0.123822920024395,1.52000173217292
0.818800461944193,9.90929107199826
0.0762938924599439,0.919763807059668
0.0911947081331164,1.31855693531551
0.276508965529501,2.4061578729358
0.290485334116966,2.93233617159779
0.760519994422793,8.76862662971186
0.114759468007833,0.156292075330133
0.384222763357684,3.06090457301708
0.895178507314995,9.01215778677489
0.396023209905252,3.51029753247407
0.31851951405406,3.61402969109216
0.968298470601439,7.37349956074578
0.447026193374768,5.26955224615598
0.301721681375057,3.92168752947384
0.574419292854145,4.62157844442623
0.640735045541078,6.71307772631776
0.403019501129165,1.16950867232905
0.931791519047692,8.18645533793948
0.745410428382456,9.0047647647658
0.438422703882679,5.26154193312801
0.195105999475345,0.892074118133285
0.407259533647448,5.44796884456744
0.0269615913275629,0.218481406979754
0.997246443526819,8.38039442308668
0.212726417928934,2.20166058640696
0.0160496185999364,1.31241054506384
0.153922812780365,1.94984729188074
0.465890433406457,4.26018378583341
0.441879440099001,2.71153527692407
0.614567882847041,6.42207317288682
0.588892040541396,6.48091169758405
0.341450926847756,3.137823637409
0.0202605791855603,1.17987515954574
0.170617849333212,1.21409607825685
0.939267390640453,10.1918274541922
0.300549243343994,4.11969779963292
0.318169616861269,2.94588974383473
0.245852498570457,3.90283655133693
0.896903226617724,7.69473893431554
0.664404510287568,6.59392859984627
0.0674877956043929,3.0145316891393
0.537556079914793,5.71579873488208
0.766637539025396,10.2595832104654
0.153632092988119,0.462492342417657
0.818219935288653,8.72758548004147
0.999168156646192,9.0290984218459
0.753672535531223,7.14290382892319
0.264778658747673,2.9212985775717
0.249737829202786,2.21469581530167
0.694520791992545,7.34086409569914
0.30912619899027,1.92248545674701
0.338248148793355,4.18903974651778
0.568274535238743,6.33336833280811
0.77412179694511,7.71657827723394
0.280091100838035,2.01730923396527
0.125224748626351,2.03230797712434
0.502197582041845,5.33271130342233
0.760973613476381,9.6219268616674
0.258848475292325,2.03740473537931
0.149708677083254,2.71109082468398
0.631274826591834,7.25662509293389
0.159970146138221,1.65345029130904
0.500221229158342,2.97546365013827
0.512154478114098,4.16073384028323
0.696343783522025,8.96828177486478
0.787255942821503,10.6109610254025
0.15758879785426,1.23813229800591
0.0588678135536611,1.56987339657728
0.431865501916036,4.32006542013704
0.245491679990664,4.45651472125319
0.951798750087619,7.78806796925427
0.812966674566269,10.3993499038214
0.148012965917587,0.608821269673376
0.551481925183907,8.26587382966425
0.676225780509412,7.36656045099657
0.0117471881676465,-0.113208593785371
0.245553301880136,2.48742964043431
0.786812918027863,7.45250385683214
0.752578248269856,5.74982269328195
0.816160386428237,10.9150938341459
0.111756444210187,0.980270235362384
0.0806937324814498,0.0810022170839385
0.0378808518871665,-0.711843827096445
0.300089423079044,2.7354936542964
0.49072960880585,4.83083402551555
0.512073265621439,2.25475396875696
0.822949217399582,8.64229423082313
0.0830874254461378,1.70943689346311
0.446875262539834,4.11780233287115
0.923917148727924,10.3807034169797
0.158987483009696,3.23423466661808
0.717366144061089,8.64118598921447
0.61553620127961,6.60936637947104
0.197359949350357,2.330611939207
0.511382741853595,5.36084011172617
0.96214482258074,9.50403847209696
0.884593533352017,11.1191831306717
0.7108328868635,7.3348306096899
0.0254550112877041,1.7833578293646
0.751980999717489,7.35292935130514
0.618745549349114,4.9516861836962
0.637672488810495,4.65414788621957
0.430053190561011,4.81825313871845
0.381929750554264,1.83670207581979
0.175924954237416,0.778930669873846
0.847652521450073,8.84850452110146
0.737595119280741,9.01042309291334
0.235057314857841,1.31035984840704
0.498512221034616,5.35838628105549
0.32414053985849,3.34054949910086
0.284511487465352,3.09188586226653
0.57656365679577,6.11312581763973
0.448954054852948,6.01297035412201
0.846090712351725,8.00493148130006
0.734698488144204,4.22644508878651
0.225917764008045,1.42400224319956
0.55293442029506,5.74326887937182
0.614528732607141,5.85077101012385
0.088399943895638,0.187177574551209
0.89428218989633,8.944819841249
0.539449455682188,3.05160191638217
0.0224217432551086,0.551144311334271
0.532390312058851,5.17787478553235
0.382856349693611,3.44841474166399
0.140846645692363,1.69409717824658
0.928204306401312,9.03137674999916
0.383127148030326,2.76717873300842
0.852151867933571,7.14493705584522
0.442983758635819,3.17921713076178
0.900459615048021,8.90254405487604
0.16272837575525,2.62058570679251
0.688275808701292,8.93693608388283
0.878507341025397,8.74518194595407
0.7294359235093,8.17602094365781
0.777261751936749,12.1765167548416
0.78331381152384,7.51453374863241
0.402744375169277,3.6563882002911
0.190784872043878,2.24887228564895
0.712085093604401,6.70145531835298
0.844079955946654,6.23430198236539
0.34886095742695,4.32234200446255
0.0499074531253427,0.208758795655201
0.676356429699808,5.54523888565735
0.613649158738554,6.01155082916514
0.515505723189563,6.13097614008112
0.847271424485371,7.11038942975834
0.558926396304742,5.5839989009945
0.151702527189627,1.09945041203764
0.132679632864892,-0.315020158448099
0.65446233865805,6.2050544180494
0.723562302067876,7.38931045902889
0.962802144465968,10.347681367846
0.406674403464422,3.42345697265456
0.286503392737359,0.11586690791408
0.862617828184739,9.70131186442879
0.0140916055534035,-0.51131058286159
0.279188700951636,2.28532398828538
0.178867782698944,3.290167621599
0.168777546845376,2.19122296821585
0.778664169833064,6.70437113771018
0.838143358007073,7.51768468109495
0.812263773521408,5.60635410986644
0.916256661061198,8.26868401922478
0.502366852480918,5.77870716066683
0.660026241326705,8.60535419821347
0.13501632027328,2.51486411295935
0.275836009299383,2.09561821729996
0.945851625408977,9.30063087453164
0.378922361880541,6.35359544471957
0.990912952460349,8.91666501785791
0.21858433377929,3.61925386834843
0.662477320060134,5.04847765219309
0.118161872727796,0.822769766405004
0.350986440898851,4.25595346568525
0.0631694842595607,0.159472391241564
0.580259536858648,4.74055387654932
0.0435138095635921,-0.125753611066838
0.606287971837446,7.11536120091986
0.0807855711318552,0.314365990408048
0.653641178039834,6.64998863051669
0.36593031254597,4.68864620980476
0.892174642067403,8.90547637733823
0.0953578096814454,-0.393395346712628
0.555755001492798,6.50028363984785
0.803559983382002,8.59076231495919
0.236294742207974,2.07109835255448
0.687228825641796,8.02890889114159
0.0502859267871827,0.0910191433180776
0.0594157066661865,1.40848731469161
0.325300054159015,4.51959997053468
0.808954065199941,8.68534778729937
0.0582467915955931,-0.598312871120091
0.796848736004904,9.26987654096641
0.588297481415793,5.27540486289027
0.54009700496681,6.23754557789201
0.358408847358078,3.82653800633973
0.207031516591087,2.79530787818582
0.218977968441322,2.55013853981399
0.815582929877564,5.58994495761191
0.232282559154555,2.17473645023872
0.591361169470474,6.90185284593496
0.947525497060269,9.87746918525639
0.293192877899855,1.78934899564017
0.559275395236909,6.65485360213351
0.564990141196176,4.25053749207105
0.385465433355421,2.35208352855863
0.488720955559984,4.10091446184805
0.297844187123701,1.77090756024273
0.0734137664549053,0.707615423813609
0.840364714618772,8.89171838113961
0.435172866331413,3.88908783209497
0.36079047457315,2.55931124940291
0.104650419438258,-0.0788211763301738
0.243944671005011,2.3011859246667
0.926776545355096,8.80767236990109
0.208486240589991,2.07308131259737
0.467348169302568,4.24725396623294
0.182133607100695,-0.0794191727679132
0.44735357677564,4.11764134212741
0.202883962541819,2.64997417210978
0.410552916117013,2.14634105702894
0.0500469661783427,1.32558582327842
0.735802991781384,8.27569791865338
0.348202662076801,3.43273717995746
0.18045695615001,1.54276814322477
0.550510581815615,4.68283876254618
0.846427459502593,10.6258368437882
0.953591710422188,6.63816941493072
0.192069165408611,1.85271078449835
0.11048400006257,0.154166733015507
0.896455489797518,10.0850922491216
0.665043501416221,4.95028101792294
0.533302363706753,5.65177997027688
0.605234032031149,7.96186200080734
0.184685552027076,1.91970621372315
0.983250107383355,12.6105561984679
0.714537487830967,5.79772824966223
0.0435883551836014,-2.37368203807162
0.833615253912285,10.7960076390577
0.340281564509496,3.38481567133162
0.683742009568959,7.63051896257869
0.826769961742684,9.56687644582807
0.880314271897078,7.51146335813792
0.882088740821928,10.4077235596263
0.254194744164124,-1.11152389537363
0.611520121106878,5.62025683204501
0.768373579019681,6.59501123188317
0.564427830511704,3.80335269690132
0.901451096870005,7.18635583273997
0.442493750248104,5.89198928374154
0.0246009803377092,1.14096407175363
0.161580227082595,0.769177294776863
0.948168639093637,12.027943497802
0.986730522476137,9.05134340597624
0.823749373899773,6.94311997118686
0.25730123440735,2.59699425895875
0.92737084091641,8.32134539533527
0.142564690904692,2.25816086995964
0.415948145790026,4.81598128898293
0.926577226957306,9.55966407986034
0.629463648656383,7.38705813470595
0.266231958055869,2.33449925328532
0.301268487004563,0.78387236706675
0.000901859952136874,-0.867174161298365
0.0304209454916418,0.814621047903949
0.395273378351703,3.69134484326372
0.726884831208736,7.26073681079074
0.267465817509219,2.8595974886121
0.350223433226347,1.70152787648005
0.508728383574635,5.67581963460067
0.798427209956571,7.80118483440382
0.833706635516137,7.88214886276652
0.253390269353986,4.637442436599
0.36265687039122,3.68459419117798
0.344262817176059,3.47050881930891
0.721414463128895,5.77988344775701
0.698373263236135,7.48721450860988
0.534596132580191,4.06835357760722
0.852779262233526,7.78016186425178
0.102952570654452,-0.787303144204453
0.481290956260636,6.69405820551227
0.136275336844847,1.23394688443013
0.906162156490609,9.4178601611702
0.50090172374621,5.92938468263374
0.178192343562841,2.39941141234443
0.673503649188206,7.78822953114804
0.0228036404587328,0.640091590993519
0.880949695594609,8.33717535017495
0.898110134294257,9.48192371925704
0.58794892183505,6.276313871536
0.55430384259671,6.10978297070534
0.233286147238687,3.7679545851055
0.0339678518939763,1.1739126883119
0.354552287142724,3.50145332653903
0.418311217101291,6.32762276403784
0.393059290712699,4.84394176699674
0.551203459035605,5.21636687007856
0.128379483707249,2.49045855639907
0.465220059501007,5.76763076932709
0.133902055677027,0.531136793049392
0.58016531704925,6.03369722966791
0.875092800939456,7.70483222611062
0.506918916944414,5.57850002920966
0.279622751055285,2.86572766377137
0.818543239496648,10.4697341369058
0.623313143849373,5.84373309520793
0.590794257353991,5.88859762008402
0.0780160876456648,-0.498541786033881
0.646776220528409,8.17388194300931
0.881977269658819,8.25198435831496
0.0780841754749417,-0.570954562239034
0.508094112155959,6.36284529007468
0.45459490804933,5.7707933539327
0.422732262406498,4.98316312477908
0.859945324948058,8.75989831553028
0.922546491958201,9.59521696661884
0.89398497203365,8.49443787191193
0.0724230580963194,2.31669877090984
0.0222985651344061,-0.551505020393674
0.240375471534207,1.37343820373169
0.580805605277419,6.90834057725898
0.722638575360179,6.3144980670168
0.0489207440987229,0.0608996087701489
0.92907463433221,10.0200078309271
0.675206697080284,6.99302141374507
0.535812482703477,5.53237483596721
0.13406650791876,1.44282216928263
0.550530058564618,5.4268358375894
0.595767042832449,4.29707963024295
0.685940972995013,6.60114332082481
0.989388970658183,10.9007097545255
0.286885736975819,2.47111789996485
0.28503954061307,5.322513757778
0.199036081088707,2.03494410947884
0.200463788118213,2.16076219807443
0.840491827111691,8.71936325704043
0.629222476389259,7.62444359622068
0.153909374261275,2.90436336775564
0.018831733148545,0.336368551009888
0.468827806878835,2.56145895343182
0.631885741371661,5.95834525305151
0.869154734769836,7.90433689911972
0.119727543322369,0.548865461141302
0.0327226517256349,0.388797035098543
0.0190297369845212,-0.524182064605151
0.364084974396974,1.86777248626328
0.273943508043885,2.70235082650517
0.105079138185829,1.61904777356807
0.291175480699167,3.60345121562208
0.292295800056309,5.17781309332462
0.575642950134352,3.96381468626867
0.14287379430607,1.15658626229646
0.698027681093663,9.12282166324622
0.349225094774738,4.14245588154248
0.384722087997943,5.76119714125205
0.388147359481081,2.17298183862861
0.840842481469736,8.65174939975235
0.687241344479844,6.56009342446835
0.33893388020806,2.81723531230688
0.565835907822475,4.55528773167443
0.914980014087632,5.60728830745548
0.237821000628173,1.62352524000294
0.838759123114869,9.21256848451736
0.985333539545536,10.7235467239199
0.335367218591273,2.47026811802233
0.740820911945775,6.72801625376822
0.378556824056432,4.72397484873469
0.308433998841792,2.07606057130057
0.248926832340658,1.9128507443029
0.125876012258232,1.6460334590192
0.343532880302519,2.1609970418358
0.857219436205924,7.86561631591371
0.100608406821266,0.303441009159586
0.292301131412387,1.59599999701476
0.926393589004874,9.70173520462657
0.275417380034924,1.3757975129824
0.515501995338127,5.18659334675568
0.910500566940755,8.30559286463951
0.801462654490024,5.99655637404049
0.210216511040926,0.175057013006557
0.0253561253193766,1.07474588089599
0.233969657216221,3.20319650707751
0.631634020246565,7.41824999465587
0.116241801297292,-1.83714135918054
0.255102141294628,0.397470402776476
0.875829661730677,11.3108824543977
0.0351598444394767,1.3336943119078
0.581342041492462,6.99259392453552
0.25348933134228,1.48768959609489
0.137126125628129,0.315548439026094
0.29994308645837,3.89698261434439
0.273650446441025,1.59867356982116
0.20113268471323,3.03367392861834
0.871991822728887,9.80247235329128
0.449093670817092,5.7071903830819
0.919444176834077,9.14195541837396
0.0706591578200459,1.5347632339251
0.515931229805574,5.22946592556002
0.306342472089455,3.36580139298925
0.167682983214036,2.40885151636861
0.673679952975363,4.92193397597083
0.456976709188893,6.19353937747042
0.889033496845514,9.51429825365992
0.491053158417344,6.18536176580738
0.500117597868666,6.44471364406748
0.00452202162705362,0.341529805616987
0.328205786645412,3.60738758895377
0.383033528691158,3.38984392652391
0.381046431837603,1.98184340411974
0.805177876260132,9.77181403578404
0.833659268915653,9.04063988797321
0.0861120086628944,1.08750877076463
0.0891102168243378,0.461053991394193
0.358182300115004,2.07647714715068
0.877112183021381,7.40027011725212
0.419517238624394,5.37238962812663
0.420232739299536,3.79943175469779
0.620173242408782,3.3274230220799
0.438897315878421,4.71495421062754
0.955120609374717,10.07867741306
0.0674213038291782,-0.953538304242467
0.147480369545519,2.3307062365891
0.0757160196080804,1.16224317466872
0.390981228090823,3.60609507231715
0.945736245950684,8.73050582747824
0.791796558536589,8.43293482398054
0.178777466760948,1.50171044980766
0.755603453610092,7.16521416123016
0.356464225798845,1.8060355410172
0.890640025027096,8.73609423053289
0.21951429429464,2.44916549171483
0.696397724328563,5.84619212868064
0.445152999600396,6.94891608757242
0.854379399912432,10.598363568081
0.556676528882235,5.87141386913963
0.794297832762823,7.97025806518985
0.195138834184036,2.18633937475671
0.246383265359327,1.66612248191584
0.856899828882888,9.91398956850422
0.307777812937275,4.97417641039836
0.451135356444865,3.40686854616215
0.0146125326864421,0.884877559451914
0.574519789312035,7.14576364399011
0.310622738907114,3.24727918128461
0.0761178575921804,-0.291821040618493
0.699723229976371,7.33570043753556
0.0896140371914953,0.97281613405235
0.676986094564199,5.22953928751857
0.224308445584029,2.91461979182039
0.172048438107595,1.4229573625055
0.91093366430141,8.12788704698999
0.846673184074461,6.6420853973653
0.568089539650828,7.05035156261025
0.564467710675672,5.42635159708152
0.298116990597919,3.20528040280655
0.826358938124031,8.70486452380262
0.877543250331655,10.6890659058518
0.161233303137124,0.291504645518099
0.0431953596416861,-0.830971727729126
0.936309296870604,9.79677036779916
0.62226241780445,5.56417983787391
0.266635470092297,1.94034977221413
0.0147753246128559,0.380083605721621
0.927625400247052,9.91935495293523
0.628190623829141,6.06685810525686
0.0536656840704381,0.133718012631221
0.949303211178631,8.42504790361222
0.512829708633944,5.68329609171775
0.188030359335244,2.95672362630079
0.386249655857682,2.79616025587987
0.857624897267669,7.62817347290695
0.942081583896652,10.6988581225232
0.482914087129757,4.54367362714425
0.865084256744012,8.98526313478993
0.448950560996309,6.83478264840335
0.988826841581613,9.23119372286925
0.668410887243226,7.75353585117394
0.70393687998876,5.61446221118149
0.721648026490584,8.95976736654563
0.0856321819592267,1.5310928918293
0.0433245075400919,-0.525611036437778
0.800483941333368,8.26891233165755
0.189179617911577,3.63375394439991
0.788895588368177,7.81860257711993
0.82790906354785,7.93770540335472
0.795589382760227,9.23125529787825
0.158839800162241,1.98052787859138
0.306712257210165,2.53752264372817
0.589903687359765,6.20062852305412
0.762614158215001,6.77100056120471
0.247558364877477,2.78013793406581
0.536645720945671,3.93617145911456
0.132887808606029,-0.89149095405512
0.841647190507501,7.59433223762532
0.470410567009822,5.24358126623991
0.835077416384593,9.87725744103925
0.521997637813911,6.20598268813312
0.533728675218299,6.35846884832809
0.123869206756353,1.67368694398479
0.789157640188932,6.42928683065843
0.598894146736711,8.39616623879502
0.669738956494257,6.2469712872308
0.53303756355308,4.10152861852336
0.232776748947799,2.94641279717233
0.918570284964517,11.2129232518861
0.185957002220675,3.30817737413741
0.237316864542663,2.41180526914398
0.746596900979057,7.00129598616571
0.499875353649259,5.52888457021687
0.0815615057945251,1.13136937505454
0.267907644622028,2.42513214368091
0.132722761482,2.64446208303477
0.507872954243794,6.48624644480875
0.969763035420328,7.50591826933773
0.128120793960989,1.64397109064391
0.737318704137579,8.1479305346125
0.995343392249197,11.9081697101376
0.916777901817113,9.30003724555691
0.769067842746153,9.77220636963659
0.415982702979818,4.64543836539455
0.412118735257536,4.55603371967842
0.356624196982011,2.99135377309122
0.055014502024278,0.903596799943072
0.101909293560311,2.05811925211129
0.714813494123518,7.91471341849787
0.373484316281974,3.49278078870725
0.711859127506614,6.75137039885065
0.0551027727779001,0.315196400500071
0.565688426839188,5.08695001354395
0.524791853735223,5.56238747202602
0.767753828084096,8.01807862412465
0.0363985111471266,0.59902836997707
0.00430460111238062,0.589771477750666
0.157556639751419,-0.102661705340111
0.175807246472687,4.0041024011461
0.429927284829319,2.31800668581483
0.719507514033467,8.28200170044892
0.139508465304971,1.0459103839784
0.272691183025017,1.98105768908839
0.135952183511108,1.98253840367595
0.576777706388384,5.83668400511055
0.0626574135385454,2.43225006320874
0.850383478216827,7.36202598199442
0.176711777923629,1.33503585030593
0.993916966253892,8.45874788512147
0.585231683216989,5.3336270702903
0.420546423410997,3.81230844515486
0.379947987850755,3.36397608112364
0.154481569072232,2.32786184571143
0.494054523529485,5.04993422018751
0.292495550587773,2.84853950438091
0.580249888589606,5.20884876722641
0.409808360273018,3.32786321023023
0.0319584724493325,0.336894353823721
0.778719859663397,8.57392346093108
0.0942305310163647,1.85000684919355
0.432027782779187,2.85966884731901
0.221116195432842,2.66499695429164
0.59572649654001,8.06302938447867
0.351076771738008,2.03825767336313
0.143115311162546,1.22024829680147
0.276679864386097,3.75199455995459
0.205036637606099,1.98439738736132
0.11993382172659,1.0803854991822
0.533774690702558,4.54402308716916
0.809401243226603,9.26320288047881
0.249058066867292,1.33774370130699
0.341886984882876,3.52940141036089
0.970096816541627,10.2792615114799
0.107999182073399,1.55052354998504
0.444164661224931,3.74031188358897
0.541778352344409,5.40657947769937
0.3954088462051,5.79993443647067
0.849066533381119,9.56331026913093
0.558314780704677,6.07169850891291
0.880935754394159,8.75808918949434
0.826659257058054,7.4141129657352
0.148698963690549,0.717342854667306
0.572302411776036,6.11092325078259
0.921057183062658,8.28822975960244
0.00293883914127946,-1.34381506218497
0.453853617189452,4.20362001836234
0.988061069510877,9.11176084310946
0.0868072458542883,-0.192275631767415
0.901710144244134,10.1008573189509
0.230978511972353,1.62005826835794
0.593435015995055,5.61063422489965
0.467518894234672,6.15878446838676
