"x_1","x_2","x_3","y"
75.2120107878,92.4722480820492,77.320330333896,67.8358869633483
55.0386774819344,74.5432283496484,7.3767353547737,49.5154815013081
43.5294383903965,53.4728079801425,89.3952825572342,49.5310323089819
93.1643216870725,39.260078384541,24.1495155030861,50.2943747101435
82.7758558327332,66.7957586003467,58.8132167467847,48.7969064321462
3.71261634863913,8.1441888352856,73.722084145993,29.2619559213264
75.5962281022221,26.5445618657395,11.6076454985887,49.2014232986964
23.0133208446205,29.7850212780759,89.3844569567591,28.3914611345515
4.38686476554722,13.4408944053575,71.9033113447949,29.0285293700596
21.4594347402453,67.5092340447009,37.6726022688672,31.0122078540403
6.41593572217971,38.4281567065045,80.7924058055505,28.9615444571818
51.1034327792004,49.8565146699548,99.7927595162764,50.0700114730563
61.0041134059429,5.95508220139891,48.4056818997487,50.6270513857772
41.7089034570381,36.3337646704167,30.0405075773597,49.4829732695341
33.3686885191128,42.3456141026691,88.4684992255643,51.1708705982589
84.1975239105523,92.1170811867341,25.0835059443489,72.0394164618724
66.3016875972971,29.464276554063,26.2040680041537,51.0127183188848
19.0260661067441,11.3257167395204,32.1442252490669,29.8980156736619
77.1350669907406,21.046815183945,99.2037268122658,49.8122258634819
50.1191934105009,79.3808634858578,91.5649677161127,50.0236400388043
0.788551499135792,51.481331163086,58.1150569021702,29.3328605318073
40.7092788256705,44.3699149414897,51.7256267601624,49.5823086715769
12.5992058077827,21.020073024556,43.8292848179117,29.769178562386
91.2381596630439,56.4392260275781,24.0704835392535,51.2764154054282
99.0178651176393,49.8060442041606,64.140214654617,51.702932302979
99.964813538827,45.7828260259703,49.9570314772427,49.2886314803975
7.57303875871003,62.0866170851514,21.1624525720254,28.7693402118124
32.1017117938027,42.6679939730093,43.8195527996868,51.2628474553179
85.1275185588747,83.0090199364349,29.5692409621552,69.1127277080796
12.4871445121244,16.4732919307426,36.0503464005888,30.8049105931673
18.8984416890889,14.2644475679845,33.1641986034811,29.5173718696823
97.0998372882605,18.0691432207823,30.065862252377,52.7306567579508
75.5615864647552,95.2191280666739,34.0348285157233,70.4802937415848
82.0422004675493,19.5801791036502,15.7558920793235,49.3258989078244
99.7662357054651,14.5665730815381,20.0522480299696,50.4958004480406
75.2862210618332,19.8311616433784,18.6564759351313,49.28136532218
18.8169014407322,13.6350516229868,49.9168136157095,29.1835782783073
59.5876714214683,21.8418671283871,96.9999070977792,47.5137336494365
61.4774041809142,26.6706055728719,11.0965052619576,49.6119719042029
31.7650150740519,14.6209367318079,16.9248924823478,49.9631401870737
32.1629277663305,0.489381817169487,44.9511857004836,50.3420960465452
8.61211107112467,17.1813283581287,99.5708386646584,29.9214287125038
71.6516915941611,58.1934869056568,17.1876471489668,49.3522662236546
1.30220402497798,77.0469867158681,82.8947031171992,28.6500978455792
74.3386838585138,45.0552777387202,61.7198541760445,49.7424082252339
15.3554322430864,89.8234026972204,66.6301351273432,29.267959828276
68.3178702136502,25.6926161469892,71.9203349668533,50.2981047365608
89.2981117591262,2.44545536115766,75.0125705264509,50.7727037189336
55.6923117488623,82.732281810604,6.9027513731271,70.0560419170903
42.1427821740508,26.5024231281132,56.9198914105073,48.4887940638879
84.8888840759173,16.0536708310246,43.9419298665598,49.9495745550117
45.9416796453297,86.5893917158246,91.9964880682528,72.3594926617576
38.9480229467154,65.7731641316786,28.8889749208465,50.7634960503301
60.645008366555,11.6232376545668,55.0448751077056,48.5167944599454
93.0285380920395,21.6253190999851,43.8566993689165,48.6865923716502
97.4246346158907,86.562163871713,43.7881784513593,70.4306299257824
82.7121136244386,24.1968968883157,31.9306309102103,51.333871491392
13.6184148024768,15.2806128840894,49.6065037325025,28.6147495603974
22.4229792365804,63.605262292549,45.7275006221607,30.6906188149914
70.2807812951505,80.8967306977138,63.1096255965531,68.8912481050883
97.8811403270811,79.5440430752933,57.3175830533728,50.8146416224417
44.7907398222014,59.8647213540971,11.964093381539,50.7868272889139
22.1796033903956,76.6792064765468,54.8734263516963,29.8456652864269
21.6385229956359,45.6814989680424,99.6108934050426,29.8646681538604
67.9036937654018,15.8377536805347,20.4334968002513,51.8111226438999
5.60809415765107,50.486368406564,21.9370499951765,31.2972235251311
25.9033836657181,19.6016856236383,73.6349782906473,28.9751360511543
8.40296500828117,66.2562941899523,94.8681292356923,29.1206407737557
90.4660289408639,30.196243384853,17.7355573046952,49.7183079052029
91.005637566559,2.59094119537622,70.2863073907793,51.1995386278384
63.8557886006311,19.3979656556621,45.4544563079253,52.0000089866247
66.9555292231962,15.182837145403,59.9002273054793,51.3319229307665
45.3992337686941,55.9472388587892,71.5467828791589,48.0872337179051
34.2896389309317,72.6888344390318,56.5462892642245,52.2143241321834
56.654403405264,61.4318813895807,72.2891908371821,50.7535576022269
8.66882028058171,10.465187812224,65.0576774030924,32.8649262932471
17.9451259085909,33.1307081971318,89.8939146427438,30.4140208614237
64.653163193725,24.4335344526917,88.7996205594391,49.8154999814807
50.9093165397644,75.0211969483644,10.6949511915445,52.1607419382812
3.90107661951333,47.4691884592175,29.1564912768081,29.0896964588862
32.8955561155453,77.2024766774848,69.6517440024763,50.1936881730173
45.3656817087904,22.6278305286542,31.3936251215637,49.9462042151698
88.4790316456929,78.4381471574306,78.8543096743524,52.4552277801225
42.917815851979,46.9640449155122,38.4348701685667,48.1338970420684
6.74776546657085,15.3331284178421,4.67689321376383,9.0798157315634
63.3762705838308,33.1623851088807,36.4780517760664,50.4762654912517
5.56301062460989,77.3120047990233,85.0832300493494,28.4604469046609
90.9645028179511,44.3850537762046,25.050375633873,50.7014004167279
31.1272884951904,58.9791992213577,65.5159543734044,50.3851844995804
79.1594014270231,59.4704021234065,75.7454591570422,50.2635599322323
68.4909558622167,64.1620443668216,63.0026299040765,51.5084999678478
99.7588652651757,12.2041337424889,71.6889086645097,52.161703024449
16.9338279170915,39.3512956565246,73.4453589422628,29.203856890173
16.7883697431535,88.2768243551254,25.6556278560311,31.1565318655921
17.0049851760268,18.158901669085,54.8357884399593,30.5117422809064
62.1965412748978,13.8297176454216,6.89030743669719,50.4378940848756
85.4869389208034,44.1780296619982,27.4719541426748,50.5868661660902
15.0215605739504,75.690082507208,43.4775310568511,30.4115006679353
72.3399595357478,2.0417966414243,48.3927105786279,49.4197794567385
46.8086948152632,74.4977320311591,78.0825137160718,48.6315501062637
90.0221892399713,76.9863785710186,3.6980404984206,50.5281757688511
43.9187098061666,25.1548869069666,60.2144594071433,48.9649974854611
66.8745607603341,7.51224507112056,65.7495864666998,51.5697192133509
53.0027440283448,50.9252397343516,93.5935114510357,51.1832630501672
36.3120869733393,56.0305755352601,92.5644224509597,49.9781578047639
61.0768479527906,0.81684400793165,36.1226006411016,50.2549333631861
37.5271538738161,23.9945848472416,86.8656086502597,50.5341970582139
39.1321124974638,88.4153150487691,38.802262279205,70.5514277324647
98.1311564566568,6.66411786805838,79.8922307556495,50.8760848414752
28.5087944939733,81.7009739112109,33.353728777729,31.0915262129428
8.53286304045469,59.0605093864724,4.44286742713302,9.20996034904616
56.0281633166596,97.8182730264962,72.9281161446124,70.2309704839288
84.7523285541683,94.6528451284394,84.7020718036219,69.8210636952384
43.2141119847074,66.5089644491673,95.2922050841153,49.6667575628441
84.3285546870902,31.43868916668,3.38654692750424,49.0075518043095
34.1820748755708,55.781657830812,28.5217427648604,50.3103625255962
82.8412686241791,87.3421009397134,42.003081087023,70.6214028101896
27.0471901400015,10.4336415184662,23.8772528246045,30.4351121971966
39.1974624013528,10.7605307130143,28.2565715489909,49.3761632122988
89.5072988700122,31.1004087328911,36.3718547159806,49.7080538956022
30.144552141428,50.8286283351481,89.5243930164725,49.2788375234261
58.4804636193439,52.8365351492539,97.839042567648,49.4916852242781
4.25640328321606,93.5785623267293,23.5272304853424,28.5506315745214
49.667560774833,18.5777225764468,91.4196637226269,50.3589286315859
44.232255872339,92.6311328075826,60.4787737363949,69.5983719281292
45.0353246415034,94.9938726378605,39.5451754098758,69.5779884874895
88.9696997823194,78.3575851703063,88.2622946985066,51.4214505736612
68.8920665066689,8.24390002526343,73.990125535056,50.5009702483098
52.4636738933623,75.3172019729391,48.2973150908947,49.8953551512472
8.64335123915225,67.2388258157298,13.8383333105594,29.8461876344107
52.8032890055329,33.7861169828102,96.9586595660076,49.5058778797519
41.0450353519991,11.6265011485666,96.3922978844494,49.2390884420602
29.5744757633656,37.3368653468788,89.383870922029,30.4794475372829
14.8316104663536,65.4639860847965,97.4464723374695,30.2626729358006
23.6080729169771,73.0225123465061,43.769340775907,30.7324960613181
31.2962049152702,85.4657619027421,1.08279122505337,68.9045715815071
70.6018040655181,27.8407032601535,22.0142790814862,50.1589323549725
8.57697976753116,90.3893527574837,89.8836518870667,30.0993980491483
5.94042027369142,72.6459578843787,16.8052486144006,28.5309276782687
37.7975881798193,97.9615920688957,15.6592237297446,70.2569173940901
75.2512712730095,42.8188593126833,18.1908952537924,48.9308598316407
32.9435464227572,75.1912170555443,66.5871812961996,50.6334319201486
90.9837901592255,92.2346027800813,36.1418369691819,69.0204112983276
88.4480864973739,70.1011118246242,43.3979428606108,49.2441536009239
96.7782218707725,46.6938497498631,78.277042414993,49.5256138421376
75.3072389401495,7.08708388265222,52.8847253881395,49.7831753396495
49.5529508916661,32.2981364792213,90.7739931717515,49.9945026959545
29.1526527376845,68.036087276414,54.3882498284802,32.0155728742731
27.3669568356127,31.3368706032634,35.4032645234838,29.5402480897394
57.8763561090454,30.0727831665426,62.6796953380108,50.6159699506695
51.9800706300884,56.6394952591509,19.0545936813578,49.1639859254274
31.9260321790352,66.1539031425491,16.0735151031986,49.6836761233366
26.1833359487355,92.8384995087981,11.4783212775365,30.6668036336868
7.62592339888215,18.8903467264026,16.6697571752593,29.8203271583284
63.883737870492,91.4430277887732,66.7542363982648,69.7432049073228
85.867215692997,33.0210321117193,80.4154496407136,49.2167790757576
85.9793510055169,69.4209355395287,0.533990049734712,48.2429363894713
12.8939887275919,65.1204646099359,23.1222154572606,31.1884117431073
0.46192288864404,94.0717898309231,16.746298992075,30.8734110260456
68.8250213162974,29.8343667993322,84.2231903458014,50.0637527674576
83.3545859437436,32.1325831580907,0.701860501430929,48.3685451738376
42.7072861231863,95.9007755387574,66.4520423160866,69.3815479237309
93.8908957643434,91.0425606183708,79.7917936230078,72.6890436534274
85.3299215435982,57.622022763826,28.5417530220002,50.4605125775698
22.0887146191671,85.9116236912087,63.6403712676838,30.0320609356979
11.7490613134578,49.4456858374178,47.4915172439069,29.3373536876813
54.7667784849182,78.7681351648644,45.5439175944775,49.8401573958023
50.9713479550555,62.8017194801942,94.6572571294382,50.7998981522955
73.8788585644215,8.04115959908813,31.7484470549971,50.3895862942172
30.7806140976027,32.0285035530105,90.1708457618952,49.559127260259
44.595230021514,72.3549901973456,40.2797966497019,50.0590274537432
31.117677106522,13.4383562253788,16.2295690039173,50.7044392059392
22.4507569568232,9.75934977177531,17.8189820144325,30.8900576756155
23.0301981559023,66.9046693714336,12.9729719599709,30.0633828381152
88.9648775570095,45.420742733404,26.4718887861818,50.0697831376877
54.7127538593486,77.1891428157687,28.1327493488789,50.9177215404976
2.34494383912534,54.5775275677443,48.6813654657453,29.7957528772554
26.3793509919196,97.7305391803384,81.9571848493069,31.2713225928254
72.1558124059811,32.5907448073849,0.579075096175075,49.7334032562167
33.845924725756,5.10267384815961,16.1631322698668,52.3606620772009
75.0814334023744,5.65566851291806,53.6334918811917,48.7774914810276
51.0337013984099,66.2207897519693,54.6442640013993,49.4202098338916
87.7152662491426,47.4407784407958,67.0806053327397,49.4957490017529
28.7808917695656,63.6728233424947,74.1118776146322,30.0951283749956
80.4510429967195,62.3788525816053,50.5948321660981,50.7263654290782
18.1853523943573,97.3632795736194,25.1782534644008,29.2293491503401
46.5887155150995,39.4320324528962,47.4011873360723,47.8498377838189
89.1047402983531,72.293449495919,9.71043207682669,50.8658460819131
49.4560192106292,13.356280582957,99.3078268598765,51.1095616507444
19.4645767565817,14.5778035512194,9.85994734801352,10.5916549595162
32.7062196098268,99.5579172391444,52.8112926986068,69.6722085880081
11.6913496516645,63.9081362867728,96.0172326071188,29.7332605913351
3.14077343791723,86.4854454062879,14.0457503031939,29.2914027855256
86.3939359784126,89.7754286881536,22.6888945326209,69.4020628334708
52.9013704508543,93.7239778460935,45.8955929847434,68.1656158661868
76.9545015646145,24.3881477508694,92.3869050573558,50.5569539737847
29.0472387569025,38.5617801453918,43.6502890894189,31.2514524621505
54.494538391009,48.5340358223766,32.0591349620372,49.1865870791026
10.919648478739,52.0603700308129,43.6076232464984,31.6662660579411
59.026740049012,47.531566512771,81.1085038119927,48.600085174192
10.5133875273168,93.9175640232861,80.4085617186502,28.7383404870856
81.4605318941176,0.832460285164416,8.91709497664124,48.684354302981
29.8508115345612,73.4999925130978,25.2592489123344,30.2115446950555
7.17267503496259,10.8263406902552,80.5545839248225,29.2647193872429
17.8951242240146,52.7814529836178,89.0945064136758,29.8478070732508
13.0745713831857,44.9434610782191,26.7465650103986,29.3051374626769
69.553361996077,78.3660258399323,86.236301343888,51.8666785879064
94.6797627955675,89.0014819102362,39.9061219068244,68.7339089237089
2.8038299176842,75.969455530867,51.3710732804611,29.0122675896002
25.9927981300279,67.4210139783099,60.9327125595883,29.749001840718
47.1469384152442,99.4467913871631,58.7177670327947,69.0144716181544
57.5434217462316,70.6797412130982,90.4226490994915,50.9261746835999
90.8284228527918,43.2306451024488,35.0820752326399,51.0383315439309
36.7256831610575,72.6247739046812,34.1976271709427,49.3552331905361
14.7863403195515,30.0213825888932,39.3128274474293,29.2540826260656
16.8827859917656,25.5988472839817,53.3907507546246,29.1584898239155
67.7649967372417,59.2879893491045,40.6566150253639,51.5687319842461
54.068509163335,58.1741608679295,65.0059474632144,49.979742290967
12.5418923562393,60.4924311395735,12.0403984794393,30.3622215876109
35.9787860419601,23.8785895751789,18.3292473899201,51.0165379793375
5.66065669991076,0.129325268790126,4.14470345713198,9.8117778147721
85.7730101561174,84.4525386113673,51.6338450368494,70.91346877648
91.5417621610686,95.1029556104913,39.6491596242413,68.3297105403188
60.3630983270705,14.92994944565,3.9518317906186,49.7578459696934
2.93588961940259,14.0900023747236,62.9733307985589,29.0508438419312
37.2104839654639,42.6119663054124,3.22706503793597,50.012085786317
85.2397339651361,57.4598092585802,65.2888418873772,48.8490386477075
32.8585956711322,0.70510059595108,79.1688347002491,49.9564192450318
33.1261626910418,96.8082235660404,13.6703955708072,71.7482586287511
24.6305343927816,46.838143421337,86.7820408893749,30.1885373292654
92.6409143488854,7.81835180241615,93.3510779635981,48.4774963270825
44.6806326741353,76.1627519736066,90.6090347561985,48.4771446267554
48.2706506969407,99.2346856743097,6.30957267712802,70.6766707092032
56.9020371884108,40.5272094300017,97.1105820732191,50.6929684341381
11.5936025045812,60.8094463590533,4.16822009719908,9.42537839013814
17.0689092949033,15.2728799730539,72.3749264376238,29.688964343245
4.82507345732301,59.4959816429764,5.06724109873176,10.2185159649868
56.4597640186548,76.197636895813,20.1125689316541,49.4625181583761
54.306513746269,98.7226396333426,19.8745577596128,69.7139749915563
92.5754291471094,67.1368181006983,39.0273703029379,49.8808382807844
67.6080857636407,8.27289463486522,6.93001125473529,48.2905121171564
88.2397509180009,36.6921856766567,17.4928307067603,48.7989471710542
25.8029446471483,83.7566719623283,50.4335751524195,32.199457537884
